interval_start_utc,interval_end_utc,respondent,coal,hydro,natural_gas,nuclear,other,petroleum,solar,wind
2022-11-01 00:00:00+00:00,2022-11-02 00:00:00+00:00,PACE,1773.3888888888888889,36.8333333333333333,1049.0000000000000000,0E-20,67.3333333333333333,0E-20,213.9444444444444444,1354.3333333333333333
2022-11-02 00:00:00+00:00,2022-11-03 00:00:00+00:00,PACE,1970.9583333333333333,36.7083333333333333,982.0416666666666667,0E-20,83.7500000000000000,0E-20,44.0000000000000000,1350.9583333333333333
2022-11-03 00:00:00+00:00,2022-11-04 00:00:00+00:00,PACE,1405.7916666666666667,28.9166666666666667,687.2916666666666667,0E-20,106.3750000000000000,0E-20,114.2083333333333333,548.0833333333333333
2022-11-04 00:00:00+00:00,2022-11-05 00:00:00+00:00,PACE,1532.8750000000000000,30.0416666666666667,982.3333333333333333,0E-20,62.3750000000000000,0E-20,330.2916666666666667,956.6666666666666667
2022-11-05 00:00:00+00:00,2022-11-06 00:00:00+00:00,PACE,1629.5833333333333333,31.7083333333333333,651.5416666666666667,0E-20,61.3333333333333333,0E-20,83.1250000000000000,1331.7500000000000000
2022-11-06 00:00:00+00:00,2022-11-07 00:00:00+00:00,PACE,1866.0416666666666667,22.4583333333333333,1015.2083333333333333,0E-20,58.7916666666666667,0E-20,240.8333333333333333,959.3750000000000000
2022-11-07 00:00:00+00:00,2022-11-08 00:00:00+00:00,PACE,1872.4583333333333333,19.7083333333333333,1045.2500000000000000,0E-20,51.7500000000000000,0E-20,187.9583333333333333,1091.3333333333333333
2022-11-08 00:00:00+00:00,2022-11-09 00:00:00+00:00,PACE,1532.1250000000000000,31.3750000000000000,994.2083333333333333,0E-20,42.6666666666666667,0E-20,199.5000000000000000,477.2083333333333333
2022-11-09 00:00:00+00:00,2022-11-10 00:00:00+00:00,PACE,1852.0000000000000000,23.0833333333333333,549.8750000000000000,0E-20,43.3750000000000000,0E-20,108.0416666666666667,334.5000000000000000
2022-11-10 00:00:00+00:00,2022-11-11 00:00:00+00:00,PACE,2036.3333333333333333,21.0833333333333333,831.2916666666666667,0E-20,45.1666666666666667,0E-20,210.2916666666666667,1067.7083333333333333
2022-11-11 00:00:00+00:00,2022-11-12 00:00:00+00:00,PACE,2194.0833333333333333,29.7916666666666667,1094.0833333333333333,0E-20,47.8750000000000000,0E-20,373.3333333333333333,815.0416666666666667
2022-11-12 00:00:00+00:00,2022-11-13 00:00:00+00:00,PACE,2006.1250000000000000,35.2916666666666667,1021.3750000000000000,0E-20,59.8333333333333333,0E-20,280.8333333333333333,880.0416666666666667
2022-11-13 00:00:00+00:00,2022-11-14 00:00:00+00:00,PACE,2350.5416666666666667,27.6250000000000000,1167.8333333333333333,0E-20,95.1666666666666667,0E-20,94.9166666666666667,633.2500000000000000
2022-11-14 00:00:00+00:00,2022-11-15 00:00:00+00:00,PACE,3157.5833333333333333,22.7083333333333333,1285.6250000000000000,0E-20,94.6666666666666667,0E-20,310.4166666666666667,582.8333333333333333
2022-11-15 00:00:00+00:00,2022-11-16 00:00:00+00:00,PACE,2740.4166666666666667,34.6666666666666667,1000.3750000000000000,0E-20,86.5833333333333333,0E-20,361.6250000000000000,889.2916666666666667
2022-11-16 00:00:00+00:00,2022-11-17 00:00:00+00:00,PACE,2059.5833333333333333,24.0000000000000000,1009.8333333333333333,0E-20,84.0416666666666667,0E-20,257.0000000000000000,1086.5833333333333333
2022-11-17 00:00:00+00:00,2022-11-18 00:00:00+00:00,PACE,1498.5833333333333333,22.7916666666666667,620.5000000000000000,0E-20,67.7916666666666667,0E-20,281.0833333333333333,575.5833333333333333
2022-11-18 00:00:00+00:00,2022-11-19 00:00:00+00:00,PACE,2703.6250000000000000,23.2500000000000000,968.4166666666666667,0E-20,89.7083333333333333,0E-20,236.6250000000000000,423.7083333333333333
2022-11-19 00:00:00+00:00,2022-11-20 00:00:00+00:00,PACE,2270.7500000000000000,15.9166666666666667,621.4166666666666667,0E-20,102.5416666666666667,0E-20,245.7500000000000000,1335.8333333333333333
2022-11-20 00:00:00+00:00,2022-11-21 00:00:00+00:00,PACE,2148.4583333333333333,16.5416666666666667,738.8333333333333333,0E-20,96.4166666666666667,0E-20,345.5833333333333333,1521.2916666666666667
2022-11-21 00:00:00+00:00,2022-11-22 00:00:00+00:00,PACE,1673.5833333333333333,14.9583333333333333,1155.0416666666666667,0E-20,73.5000000000000000,0E-20,297.5833333333333333,927.9166666666666667
2022-11-22 00:00:00+00:00,2022-11-23 00:00:00+00:00,PACE,1600.5833333333333333,22.3750000000000000,801.0833333333333333,0E-20,74.0000000000000000,0E-20,263.5000000000000000,758.0833333333333333
2022-11-23 00:00:00+00:00,2022-11-24 00:00:00+00:00,PACE,2065.3750000000000000,25.6250000000000000,800.6250000000000000,0E-20,56.7916666666666667,0E-20,183.7500000000000000,1019.5833333333333333
2022-11-24 00:00:00+00:00,2022-11-25 00:00:00+00:00,PACE,2447.8333333333333333,25.2500000000000000,952.6666666666666667,0E-20,85.8750000000000000,0E-20,195.7500000000000000,606.2083333333333333
2022-11-25 00:00:00+00:00,2022-11-26 00:00:00+00:00,PACE,1860.5000000000000000,28.2916666666666667,824.5416666666666667,0E-20,74.0833333333333333,0E-20,198.4166666666666667,667.9583333333333333
2022-11-26 00:00:00+00:00,2022-11-27 00:00:00+00:00,PACE,1729.0000000000000000,32.3750000000000000,718.1666666666666667,0E-20,73.9166666666666667,0E-20,145.5833333333333333,661.3333333333333333
2022-11-27 00:00:00+00:00,2022-11-28 00:00:00+00:00,PACE,2184.5833333333333333,21.0000000000000000,920.7500000000000000,0E-20,90.8333333333333333,0E-20,249.9583333333333333,946.6250000000000000
2022-11-28 00:00:00+00:00,2022-11-29 00:00:00+00:00,PACE,1828.5416666666666667,27.1666666666666667,857.0833333333333333,0E-20,94.3750000000000000,0E-20,86.3333333333333333,1361.1250000000000000
2022-11-29 00:00:00+00:00,2022-11-30 00:00:00+00:00,PACE,2912.9583333333333333,25.7083333333333333,1139.2916666666666667,0E-20,106.2500000000000000,0E-20,234.8750000000000000,421.7500000000000000
2022-11-30 00:00:00+00:00,2022-12-01 00:00:00+00:00,PACE,2655.6666666666666667,27.2083333333333333,1078.6250000000000000,0E-20,120.6666666666666667,0E-20,346.2916666666666667,1075.7083333333333333
2022-12-01 00:00:00+00:00,2022-12-02 00:00:00+00:00,PACE,2020.4166666666666667,28.1250000000000000,1164.5416666666666667,0E-20,102.0833333333333333,0E-20,134.7083333333333333,1563.6250000000000000
2022-12-02 00:00:00+00:00,2022-12-03 00:00:00+00:00,PACE,2035.4583333333333333,28.4583333333333333,1132.1250000000000000,0E-20,83.8750000000000000,0E-20,91.5000000000000000,1077.0416666666666667
2022-12-03 00:00:00+00:00,2022-12-04 00:00:00+00:00,PACE,1854.8750000000000000,22.2916666666666667,1367.6666666666666667,0E-20,107.2500000000000000,0E-20,91.4583333333333333,1231.3750000000000000
2022-12-04 00:00:00+00:00,2022-12-05 00:00:00+00:00,PACE,2194.6666666666666667,23.5833333333333333,979.6666666666666667,0E-20,95.2083333333333333,0E-20,89.4583333333333333,1091.7916666666666667
2022-12-05 00:00:00+00:00,2022-12-06 00:00:00+00:00,PACE,2069.8333333333333333,25.5833333333333333,887.4166666666666667,0E-20,88.6666666666666667,0E-20,107.3333333333333333,1410.2500000000000000
2022-12-06 00:00:00+00:00,2022-12-07 00:00:00+00:00,PACE,2030.2083333333333333,27.1250000000000000,1025.5833333333333333,0E-20,65.9583333333333333,0E-20,100.3333333333333333,1254.7916666666666667
2022-12-07 00:00:00+00:00,2022-12-08 00:00:00+00:00,PACE,2379.0833333333333333,26.4583333333333333,1308.0000000000000000,0E-20,78.6666666666666667,0E-20,55.2916666666666667,1189.8750000000000000
2022-12-08 00:00:00+00:00,2022-12-09 00:00:00+00:00,PACE,3059.5416666666666667,25.5833333333333333,1260.4583333333333333,0E-20,88.3333333333333333,0E-20,268.6250000000000000,786.6250000000000000
2022-12-09 00:00:00+00:00,2022-12-10 00:00:00+00:00,PACE,2633.9166666666666667,23.3750000000000000,1038.9166666666666667,0E-20,90.5416666666666667,0E-20,191.0416666666666667,1223.5416666666666667
2022-12-10 00:00:00+00:00,2022-12-11 00:00:00+00:00,PACE,2219.7500000000000000,23.9583333333333333,965.2083333333333333,0E-20,96.1250000000000000,0E-20,141.7083333333333333,1375.6666666666666667
2022-12-11 00:00:00+00:00,2022-12-12 00:00:00+00:00,PACE,2418.7500000000000000,30.0416666666666667,1085.1666666666666667,0E-20,96.9583333333333333,0E-20,121.6250000000000000,1126.3333333333333333
2022-12-12 00:00:00+00:00,2022-12-13 00:00:00+00:00,PACE,2123.5000000000000000,34.2083333333333333,1244.3333333333333333,0E-20,61.7916666666666667,0E-20,128.4583333333333333,442.6666666666666667
2022-12-13 00:00:00+00:00,2022-12-14 00:00:00+00:00,PACE,2586.4166666666666667,32.0416666666666667,880.1666666666666667,0E-20,58.3333333333333333,0E-20,115.3750000000000000,1057.6666666666666667
2022-12-14 00:00:00+00:00,2022-12-15 00:00:00+00:00,PACE,2186.5000000000000000,35.7500000000000000,935.2500000000000000,0E-20,64.3333333333333333,0E-20,115.7916666666666667,752.7916666666666667
2022-12-15 00:00:00+00:00,2022-12-16 00:00:00+00:00,PACE,2691.4583333333333333,20.3750000000000000,946.4583333333333333,0E-20,73.3333333333333333,0E-20,220.0833333333333333,1350.0000000000000000
2022-12-16 00:00:00+00:00,2022-12-17 00:00:00+00:00,PACE,2291.2500000000000000,25.6250000000000000,872.1666666666666667,0E-20,103.5833333333333333,0E-20,270.5416666666666667,1095.3333333333333333
2022-12-17 00:00:00+00:00,2022-12-18 00:00:00+00:00,PACE,2780.9583333333333333,24.7500000000000000,1170.4583333333333333,0E-20,99.1250000000000000,0E-20,260.7916666666666667,1464.1250000000000000
2022-12-18 00:00:00+00:00,2022-12-19 00:00:00+00:00,PACE,2552.0000000000000000,32.0000000000000000,1093.2083333333333333,0E-20,110.7083333333333333,0E-20,279.5416666666666667,1115.1666666666666667
2022-12-19 00:00:00+00:00,2022-12-20 00:00:00+00:00,PACE,2233.0000000000000000,21.8333333333333333,1224.3333333333333333,0E-20,90.1666666666666667,0E-20,162.0416666666666667,1342.4583333333333333
2022-12-20 00:00:00+00:00,2022-12-21 00:00:00+00:00,PACE,2373.3333333333333333,19.2083333333333333,1320.5000000000000000,0E-20,100.6250000000000000,0E-20,123.6250000000000000,1232.1666666666666667
2022-12-21 00:00:00+00:00,2022-12-22 00:00:00+00:00,PACE,2546.6666666666666667,21.9583333333333333,907.9583333333333333,0E-20,58.0833333333333333,0E-20,215.5833333333333333,1593.4166666666666667
2022-12-22 00:00:00+00:00,2022-12-23 00:00:00+00:00,PACE,2911.7916666666666667,24.3750000000000000,993.5416666666666667,0E-20,74.7083333333333333,0E-20,159.9166666666666667,488.6666666666666667
2022-12-23 00:00:00+00:00,2022-12-24 00:00:00+00:00,PACE,3188.4583333333333333,22.4166666666666667,1012.3750000000000000,0E-20,65.3333333333333333,0E-20,192.5833333333333333,690.0416666666666667
2022-12-24 00:00:00+00:00,2022-12-25 00:00:00+00:00,PACE,2110.9166666666666667,21.0000000000000000,1144.5833333333333333,0E-20,73.9166666666666667,0E-20,142.0833333333333333,1491.6250000000000000
2022-12-25 00:00:00+00:00,2022-12-26 00:00:00+00:00,PACE,1834.2083333333333333,18.2916666666666667,688.1250000000000000,0E-20,57.3333333333333333,0E-20,214.6666666666666667,1420.6666666666666667
2022-12-26 00:00:00+00:00,2022-12-27 00:00:00+00:00,PACE,1964.4166666666666667,14.8333333333333333,838.8750000000000000,0E-20,49.7500000000000000,0E-20,90.3750000000000000,1038.8333333333333333
2022-12-27 00:00:00+00:00,2022-12-28 00:00:00+00:00,PACE,1780.9583333333333333,16.5833333333333333,659.9166666666666667,0E-20,39.9166666666666667,0E-20,55.7500000000000000,1086.5416666666666667
2022-12-28 00:00:00+00:00,2022-12-29 00:00:00+00:00,PACE,2015.9166666666666667,24.5000000000000000,886.9583333333333333,0E-20,27.7083333333333333,0E-20,98.9583333333333333,941.5833333333333333
2022-12-29 00:00:00+00:00,2022-12-30 00:00:00+00:00,PACE,2360.1666666666666667,29.0833333333333333,996.7500000000000000,0E-20,41.0000000000000000,0E-20,164.7500000000000000,1123.5000000000000000
2022-12-30 00:00:00+00:00,2022-12-31 00:00:00+00:00,PACE,1645.7916666666666667,21.5000000000000000,932.8750000000000000,0E-20,53.3333333333333333,0E-20,95.1666666666666667,1206.1666666666666667
2022-12-31 00:00:00+00:00,2023-01-01 00:00:00+00:00,PACE,2053.5416666666666667,26.5833333333333333,887.9583333333333333,0E-20,54.6250000000000000,0E-20,61.3750000000000000,1359.9583333333333333
2023-01-01 00:00:00+00:00,2023-01-02 00:00:00+00:00,PACE,2302.2916666666666667,17.7916666666666667,750.5416666666666667,0E-20,37.1666666666666667,0E-20,10.6250000000000000,303.2083333333333333
2023-01-02 00:00:00+00:00,2023-01-03 00:00:00+00:00,PACE,1450.9583333333333333,23.3333333333333333,542.7500000000000000,0E-20,54.0000000000000000,0E-20,42.3750000000000000,664.1250000000000000
2023-01-03 00:00:00+00:00,2023-01-04 00:00:00+00:00,PACE,1874.7083333333333333,21.4583333333333333,515.5416666666666667,0E-20,55.2500000000000000,0E-20,126.0416666666666667,293.5416666666666667
2023-01-04 00:00:00+00:00,2023-01-05 00:00:00+00:00,PACE,744.2500000000000000,21.3333333333333333,659.1666666666666667,0E-20,65.6250000000000000,0E-20,111.4166666666666667,652.1666666666666667
2023-01-05 00:00:00+00:00,2023-01-06 00:00:00+00:00,PACE,1503.7083333333333333,16.7500000000000000,729.8750000000000000,0E-20,56.2916666666666667,0E-20,80.2500000000000000,1204.4583333333333333
2023-01-06 00:00:00+00:00,2023-01-07 00:00:00+00:00,PACE,2801.8333333333333333,29.0833333333333333,925.3750000000000000,0E-20,113.1250000000000000,0E-20,142.6250000000000000,680.5416666666666667
2023-01-07 00:00:00+00:00,2023-01-08 00:00:00+00:00,PACE,2947.6666666666666667,29.8750000000000000,992.4166666666666667,0E-20,70.0833333333333333,0E-20,199.5833333333333333,1040.8333333333333333
2023-01-08 00:00:00+00:00,2023-01-09 00:00:00+00:00,PACE,3505.2916666666666667,31.7916666666666667,726.9583333333333333,0E-20,89.5000000000000000,0E-20,139.9166666666666667,1261.5000000000000000
2023-01-09 00:00:00+00:00,2023-01-10 00:00:00+00:00,PACE,2610.5833333333333333,35.3750000000000000,1045.1666666666666667,0E-20,106.9166666666666667,0E-20,75.3750000000000000,1779.3750000000000000
2023-01-10 00:00:00+00:00,2023-01-11 00:00:00+00:00,PACE,1932.7500000000000000,35.0000000000000000,1154.1250000000000000,0E-20,115.3750000000000000,0E-20,121.2500000000000000,1728.5416666666666667
2023-01-11 00:00:00+00:00,2023-01-12 00:00:00+00:00,PACE,2904.4166666666666667,35.9166666666666667,1090.8333333333333333,0E-20,96.6250000000000000,0E-20,249.8750000000000000,1015.2083333333333333
2023-01-12 00:00:00+00:00,2023-01-13 00:00:00+00:00,PACE,2233.1666666666666667,36.1666666666666667,976.2500000000000000,0E-20,76.1250000000000000,0E-20,306.7083333333333333,1165.8750000000000000
2023-01-13 00:00:00+00:00,2023-01-14 00:00:00+00:00,PACE,2206.6666666666666667,39.4583333333333333,1162.7500000000000000,0E-20,76.9583333333333333,0E-20,116.6666666666666667,1302.7083333333333333
2023-01-14 00:00:00+00:00,2023-01-15 00:00:00+00:00,PACE,2644.1666666666666667,29.5416666666666667,1168.6250000000000000,0E-20,85.2083333333333333,0E-20,70.5000000000000000,1096.9583333333333333
2023-01-15 00:00:00+00:00,2023-01-16 00:00:00+00:00,PACE,2529.7083333333333333,33.2916666666666667,796.0833333333333333,0E-20,54.0416666666666667,0E-20,89.1666666666666667,455.6250000000000000
2023-01-16 00:00:00+00:00,2023-01-17 00:00:00+00:00,PACE,2567.4166666666666667,31.9583333333333333,637.3750000000000000,0E-20,70.5833333333333333,0E-20,68.7916666666666667,762.2500000000000000
2023-01-17 00:00:00+00:00,2023-01-18 00:00:00+00:00,PACE,3011.2500000000000000,25.7083333333333333,706.0000000000000000,0E-20,67.2083333333333333,0E-20,98.3333333333333333,117.9166666666666667
2023-01-18 00:00:00+00:00,2023-01-19 00:00:00+00:00,PACE,2182.8750000000000000,19.6666666666666667,701.8750000000000000,0E-20,54.7500000000000000,0E-20,228.1666666666666667,317.0000000000000000
2023-01-19 00:00:00+00:00,2023-01-20 00:00:00+00:00,PACE,1898.4166666666666667,31.5833333333333333,952.8333333333333333,0E-20,74.2916666666666667,0E-20,85.0000000000000000,1179.3750000000000000
2023-01-20 00:00:00+00:00,2023-01-21 00:00:00+00:00,PACE,3724.1250000000000000,28.8333333333333333,1066.2083333333333333,0E-20,79.5416666666666667,0E-20,94.3750000000000000,192.2916666666666667
2023-01-21 00:00:00+00:00,2023-01-22 00:00:00+00:00,PACE,3677.1250000000000000,30.3333333333333333,1360.0000000000000000,0E-20,104.0833333333333333,0E-20,165.2916666666666667,683.9583333333333333
2023-01-22 00:00:00+00:00,2023-01-23 00:00:00+00:00,PACE,3209.2916666666666667,34.5000000000000000,1228.2916666666666667,0E-20,77.7916666666666667,0E-20,136.4583333333333333,1258.9583333333333333
2023-01-23 00:00:00+00:00,2023-01-24 00:00:00+00:00,PACE,3770.2083333333333333,31.0416666666666667,1216.3333333333333333,0E-20,85.2083333333333333,0E-20,301.1250000000000000,351.9166666666666667
2023-01-24 00:00:00+00:00,2023-01-25 00:00:00+00:00,PACE,3872.3750000000000000,35.0833333333333333,1293.1250000000000000,0E-20,91.7916666666666667,0E-20,394.4583333333333333,1358.7916666666666667
2023-01-25 00:00:00+00:00,2023-01-26 00:00:00+00:00,PACE,3299.3333333333333333,33.7916666666666667,1153.7916666666666667,0E-20,72.4583333333333333,0E-20,178.1250000000000000,1438.7083333333333333
2023-01-26 00:00:00+00:00,2023-01-27 00:00:00+00:00,PACE,1727.0416666666666667,18.4166666666666667,941.9583333333333333,0E-20,55.7500000000000000,0E-20,149.6666666666666667,1268.3750000000000000
2023-01-27 00:00:00+00:00,2023-01-28 00:00:00+00:00,PACE,1198.0833333333333333,18.9583333333333333,424.3333333333333333,0E-20,59.9583333333333333,0E-20,156.1250000000000000,748.0000000000000000
2023-01-28 00:00:00+00:00,2023-01-29 00:00:00+00:00,PACE,1108.1250000000000000,20.5833333333333333,525.7916666666666667,0E-20,43.9583333333333333,0E-20,262.2500000000000000,774.0833333333333333
2023-01-29 00:00:00+00:00,2023-01-30 00:00:00+00:00,PACE,1524.1250000000000000,20.4583333333333333,648.6250000000000000,0E-20,78.1250000000000000,0E-20,223.4583333333333333,306.4166666666666667
2023-01-30 00:00:00+00:00,2023-01-31 00:00:00+00:00,PACE,1506.0416666666666667,11.4583333333333333,440.3750000000000000,0E-20,64.5416666666666667,0E-20,213.5416666666666667,187.7500000000000000
2023-01-31 00:00:00+00:00,2023-02-01 00:00:00+00:00,PACE,1284.7916666666666667,17.2916666666666667,508.7500000000000000,0E-20,70.8750000000000000,0E-20,275.7916666666666667,621.7083333333333333
2023-02-01 00:00:00+00:00,2023-02-02 00:00:00+00:00,PACE,2378.9166666666666667,20.7083333333333333,994.0416666666666667,0E-20,81.3750000000000000,0E-20,275.8333333333333333,1181.5416666666666667
2023-02-02 00:00:00+00:00,2023-02-03 00:00:00+00:00,PACE,1884.7500000000000000,23.8333333333333333,964.5000000000000000,0E-20,75.9166666666666667,0E-20,193.2083333333333333,1167.0833333333333333
2023-02-03 00:00:00+00:00,2023-02-04 00:00:00+00:00,PACE,2013.6250000000000000,20.3333333333333333,715.6666666666666667,0E-20,72.2500000000000000,0E-20,219.2500000000000000,1138.9583333333333333
2023-02-04 00:00:00+00:00,2023-02-05 00:00:00+00:00,PACE,1726.0833333333333333,26.3333333333333333,1132.0000000000000000,0E-20,82.9583333333333333,0E-20,297.5833333333333333,1161.5416666666666667
2023-02-05 00:00:00+00:00,2023-02-06 00:00:00+00:00,PACE,1229.2500000000000000,22.0000000000000000,876.1250000000000000,0E-20,71.2500000000000000,0E-20,120.3750000000000000,808.5416666666666667
2023-02-06 00:00:00+00:00,2023-02-07 00:00:00+00:00,PACE,822.6666666666666667,19.5416666666666667,600.2500000000000000,0E-20,60.7916666666666667,0E-20,61.7083333333333333,1170.4583333333333333
2023-02-07 00:00:00+00:00,2023-02-08 00:00:00+00:00,PACE,1949.2916666666666667,31.5833333333333333,1117.7916666666666667,0E-20,121.6250000000000000,0E-20,388.5416666666666667,1469.0000000000000000
2023-02-08 00:00:00+00:00,2023-02-09 00:00:00+00:00,PACE,1901.6666666666666667,34.6250000000000000,1103.5000000000000000,0E-20,100.4166666666666667,0E-20,326.8333333333333333,1098.8750000000000000
2023-02-09 00:00:00+00:00,2023-02-10 00:00:00+00:00,PACE,1548.8333333333333333,26.0833333333333333,768.0000000000000000,0E-20,55.5833333333333333,0E-20,223.3333333333333333,526.6666666666666667
2023-02-10 00:00:00+00:00,2023-02-11 00:00:00+00:00,PACE,1496.5833333333333333,25.2083333333333333,630.7916666666666667,0E-20,61.5000000000000000,0E-20,305.0833333333333333,963.2916666666666667
2023-02-11 00:00:00+00:00,2023-02-12 00:00:00+00:00,PACE,1297.5416666666666667,29.3333333333333333,1126.1666666666666667,0E-20,73.6250000000000000,0E-20,149.2916666666666667,600.9166666666666667
2023-02-12 00:00:00+00:00,2023-02-13 00:00:00+00:00,PACE,1753.4583333333333333,26.2083333333333333,866.5833333333333333,0E-20,68.0833333333333333,0E-20,288.5833333333333333,538.1250000000000000
2023-02-13 00:00:00+00:00,2023-02-14 00:00:00+00:00,PACE,1318.8333333333333333,23.5833333333333333,987.2083333333333333,0E-20,40.3750000000000000,0E-20,158.2500000000000000,765.5833333333333333
2023-02-14 00:00:00+00:00,2023-02-15 00:00:00+00:00,PACE,1068.0416666666666667,32.5416666666666667,978.9166666666666667,0E-20,78.2500000000000000,0E-20,33.7500000000000000,1239.0833333333333333
2023-02-15 00:00:00+00:00,2023-02-16 00:00:00+00:00,PACE,2018.5416666666666667,30.9166666666666667,942.9583333333333333,0E-20,76.4583333333333333,0E-20,137.0000000000000000,608.2500000000000000
2023-02-16 00:00:00+00:00,2023-02-17 00:00:00+00:00,PACE,1536.7500000000000000,22.4166666666666667,754.4166666666666667,0E-20,76.7916666666666667,0E-20,179.4166666666666667,677.2500000000000000
2023-02-17 00:00:00+00:00,2023-02-18 00:00:00+00:00,PACE,1685.2500000000000000,40.1250000000000000,747.4583333333333333,0E-20,71.4166666666666667,0E-20,121.2916666666666667,1001.2916666666666667
2023-02-18 00:00:00+00:00,2023-02-19 00:00:00+00:00,PACE,1200.5000000000000000,21.0833333333333333,876.5000000000000000,0E-20,60.9583333333333333,0E-20,323.6250000000000000,859.4583333333333333
2023-02-19 00:00:00+00:00,2023-02-20 00:00:00+00:00,PACE,511.5416666666666667,19.5000000000000000,658.7500000000000000,0E-20,74.1666666666666667,0E-20,298.7083333333333333,1257.3750000000000000
2023-02-20 00:00:00+00:00,2023-02-21 00:00:00+00:00,PACE,1078.8333333333333333,26.1250000000000000,789.5416666666666667,0E-20,54.9583333333333333,0E-20,173.0416666666666667,1000.3750000000000000
2023-02-21 00:00:00+00:00,2023-02-22 00:00:00+00:00,PACE,976.3750000000000000,31.2500000000000000,1194.2083333333333333,0E-20,56.7500000000000000,0E-20,139.1250000000000000,1079.4583333333333333
2023-02-22 00:00:00+00:00,2023-02-23 00:00:00+00:00,PACE,1648.3750000000000000,28.6666666666666667,858.5833333333333333,0E-20,66.1666666666666667,0E-20,100.7500000000000000,773.3750000000000000
2023-02-23 00:00:00+00:00,2023-02-24 00:00:00+00:00,PACE,2396.2916666666666667,26.6250000000000000,1013.3750000000000000,0E-20,57.5416666666666667,0E-20,175.3333333333333333,106.1666666666666667
2023-02-24 00:00:00+00:00,2023-02-25 00:00:00+00:00,PACE,2053.6250000000000000,30.2916666666666667,895.7500000000000000,0E-20,49.8333333333333333,0E-20,261.5000000000000000,369.4583333333333333
2023-02-25 00:00:00+00:00,2023-02-26 00:00:00+00:00,PACE,1717.6250000000000000,24.3333333333333333,733.5833333333333333,0E-20,60.7500000000000000,0E-20,143.4583333333333333,717.5833333333333333
2023-02-26 00:00:00+00:00,2023-02-27 00:00:00+00:00,PACE,1598.1666666666666667,24.3750000000000000,770.2500000000000000,0E-20,60.3333333333333333,0E-20,151.9583333333333333,457.0833333333333333
2023-02-27 00:00:00+00:00,2023-02-28 00:00:00+00:00,PACE,1015.6666666666666667,23.3333333333333333,565.6666666666666667,0E-20,68.6250000000000000,0E-20,90.7916666666666667,884.1666666666666667
2023-02-28 00:00:00+00:00,2023-03-01 00:00:00+00:00,PACE,1647.5000000000000000,30.6666666666666667,952.2083333333333333,0E-20,90.3750000000000000,0E-20,232.0000000000000000,1193.7916666666666667
2023-03-01 00:00:00+00:00,2023-03-02 00:00:00+00:00,PACE,1982.2916666666666667,29.3333333333333333,1166.5000000000000000,0E-20,65.9583333333333333,0E-20,162.8750000000000000,476.0416666666666667
