interval_start_utc,interval_end_utc,respondent,load,load_forecast,net_generation,total_interchange
2023-03-02 00:00:00+00:00,2023-03-03 00:00:00+00:00,PACE,6185.3076923076923077,6341.4736842105263158,5871.7647058823529412,-431.9333333333333333
2023-03-03 00:00:00+00:00,2023-03-04 00:00:00+00:00,PACE,6127.3125000000000000,6409.8333333333333333,6022.6666666666666667,-112.5384615384615385
2023-03-04 00:00:00+00:00,2023-03-05 00:00:00+00:00,PACE,6082.4444444444444444,5958.3846153846153846,5854.4166666666666667,-118.0000000000000000
2023-03-05 00:00:00+00:00,2023-03-06 00:00:00+00:00,PACE,5779.7058823529411765,5925.2631578947368421,5737.6923076923076923,-120.1875000000000000
2023-03-06 00:00:00+00:00,2023-03-07 00:00:00+00:00,PACE,6075.4000000000000000,6210.5714285714285714,5518.6666666666666667,-661.0833333333333333
2023-03-07 00:00:00+00:00,2023-03-08 00:00:00+00:00,PACE,6137.3333333333333333,6176.9000000000000000,6133.4444444444444444,0.75000000000000000000
2023-03-08 00:00:00+00:00,2023-03-09 00:00:00+00:00,PACE,6280.3529411764705882,6212.2500000000000000,5978.1875000000000000,-293.6666666666666667
2023-03-09 00:00:00+00:00,2023-03-10 00:00:00+00:00,PACE,6216.0833333333333333,6220.9333333333333333,6771.7142857142857143,412.3125000000000000
2023-03-10 00:00:00+00:00,2023-03-11 00:00:00+00:00,PACE,5985.1250000000000000,6099.4666666666666667,6170.5555555555555556,-119.1875000000000000
2023-03-11 00:00:00+00:00,2023-03-12 00:00:00+00:00,PACE,5740.0666666666666667,5790.2500000000000000,5536.1333333333333333,-204.7500000000000000
2023-03-12 00:00:00+00:00,2023-03-13 00:00:00+00:00,PACE,5634.4285714285714286,5591.7500000000000000,4910.8125000000000000,-674.6428571428571429
2023-03-13 00:00:00+00:00,2023-03-14 00:00:00+00:00,PACE,5632.6000000000000000,5849.8750000000000000,5087.0666666666666667,-723.1176470588235294
2023-03-14 00:00:00+00:00,2023-03-15 00:00:00+00:00,PACE,5608.0000000000000000,5728.6000000000000000,5918.1538461538461538,261.9285714285714286
2023-03-15 00:00:00+00:00,2023-03-16 00:00:00+00:00,PACE,5612.0000000000000000,5677.9375000000000000,5793.0000000000000000,-11.0000000000000000
2023-03-16 00:00:00+00:00,2023-03-17 00:00:00+00:00,PACE,5716.8181818181818182,5922.1176470588235294,5145.6923076923076923,-681.8823529411764706
2023-03-17 00:00:00+00:00,2023-03-18 00:00:00+00:00,PACE,5844.1538461538461538,5979.4705882352941176,5220.2666666666666667,-799.3157894736842105
2023-03-18 00:00:00+00:00,2023-03-19 00:00:00+00:00,PACE,5578.2666666666666667,5673.8750000000000000,5001.3076923076923077,-507.3000000000000000
2023-03-19 00:00:00+00:00,2023-03-20 00:00:00+00:00,PACE,5501.4285714285714286,5570.4736842105263158,5058.2631578947368421,-426.0714285714285714
2023-03-20 00:00:00+00:00,2023-03-21 00:00:00+00:00,PACE,5903.4705882352941176,5792.8750000000000000,5004.8461538461538462,-884.1578947368421053
2023-03-21 00:00:00+00:00,2023-03-22 00:00:00+00:00,PACE,5867.3333333333333333,5857.8181818181818182,5839.8947368421052632,-35.6250000000000000
2023-03-22 00:00:00+00:00,2023-03-23 00:00:00+00:00,PACE,6061.5000000000000000,5838.4000000000000000,4967.6153846153846154,-1043.8823529411764706
2023-03-23 00:00:00+00:00,2023-03-24 00:00:00+00:00,PACE,5977.2500000000000000,5871.6842105263157895,5539.5000000000000000,-393.5625000000000000
2023-03-24 00:00:00+00:00,2023-03-25 00:00:00+00:00,PACE,5697.2857142857142857,5998.6153846153846154,5392.6000000000000000,-515.0000000000000000
2023-03-25 00:00:00+00:00,2023-03-26 00:00:00+00:00,PACE,5678.9090909090909091,5799.7692307692307692,5628.1428571428571429,-155.1538461538461538
2023-03-26 00:00:00+00:00,2023-03-27 00:00:00+00:00,PACE,5727.6842105263157895,5790.0000000000000000,5004.1250000000000000,-681.0000000000000000
2023-03-27 00:00:00+00:00,2023-03-28 00:00:00+00:00,PACE,6040.8750000000000000,6055.5882352941176471,5163.0666666666666667,-978.1666666666666667
2023-03-28 00:00:00+00:00,2023-03-29 00:00:00+00:00,PACE,5932.5000000000000000,6064.5833333333333333,6095.9000000000000000,-73.0000000000000000
2023-03-29 00:00:00+00:00,2023-03-30 00:00:00+00:00,PACE,5785.9090909090909091,5853.5384615384615385,4991.1333333333333333,-756.8888888888888889
2023-03-30 00:00:00+00:00,2023-03-31 00:00:00+00:00,PACE,5965.7777777777777778,5785.7272727272727273,4954.8000000000000000,-907.4117647058823529
2023-03-31 00:00:00+00:00,2023-04-01 00:00:00+00:00,PACE,6094.8823529411764706,5817.3846153846153846,6092.1111111111111111,-42.5454545454545455
2023-04-01 00:00:00+00:00,2023-04-02 00:00:00+00:00,PACE,5639.3333333333333333,5484.8947368421052632,5867.0625000000000000,270.0769230769230769
2023-04-02 00:00:00+00:00,2023-04-03 00:00:00+00:00,PACE,5543.3684210526315789,5291.1666666666666667,5718.6875000000000000,167.3500000000000000
2023-04-03 00:00:00+00:00,2023-04-04 00:00:00+00:00,PACE,6006.6428571428571429,5822.2666666666666667,5030.4666666666666667,-1195.2666666666666667
2023-04-04 00:00:00+00:00,2023-04-05 00:00:00+00:00,PACE,6200.1578947368421053,6019.9444444444444444,5415.0000000000000000,-631.9411764705882353
2023-04-05 00:00:00+00:00,2023-04-06 00:00:00+00:00,PACE,5971.2727272727272727,5933.6470588235294118,5653.6111111111111111,-460.7142857142857143
2023-04-06 00:00:00+00:00,2023-04-07 00:00:00+00:00,PACE,5997.9230769230769231,5998.4705882352941176,6238.9444444444444444,268.7500000000000000
2023-04-07 00:00:00+00:00,2023-04-08 00:00:00+00:00,PACE,5709.8888888888888889,5810.9375000000000000,4758.8666666666666667,-841.0000000000000000
2023-04-08 00:00:00+00:00,2023-04-09 00:00:00+00:00,PACE,5296.1428571428571429,5373.0625000000000000,4291.6666666666666667,-950.1363636363636364
2023-04-09 00:00:00+00:00,2023-04-10 00:00:00+00:00,PACE,5175.3846153846153846,5197.8947368421052632,5037.0000000000000000,-193.6666666666666667
2023-04-10 00:00:00+00:00,2023-04-11 00:00:00+00:00,PACE,5423.5833333333333333,5442.4500000000000000,5495.9230769230769231,66.3333333333333333
2023-04-11 00:00:00+00:00,2023-04-12 00:00:00+00:00,PACE,5525.0000000000000000,5484.6875000000000000,4888.1428571428571429,-559.5625000000000000
2023-04-12 00:00:00+00:00,2023-04-13 00:00:00+00:00,PACE,5463.4375000000000000,5541.7692307692307692,4345.1764705882352941,-1047.9333333333333333
2023-04-13 00:00:00+00:00,2023-04-14 00:00:00+00:00,PACE,5432.6000000000000000,5595.5263157894736842,5295.7692307692307692,-261.1764705882352941
2023-04-14 00:00:00+00:00,2023-04-15 00:00:00+00:00,PACE,5549.0000000000000000,5638.5333333333333333,4814.5555555555555556,-828.8571428571428571
2023-04-15 00:00:00+00:00,2023-04-16 00:00:00+00:00,PACE,5311.7368421052631579,5414.3571428571428571,4718.1250000000000000,-436.2666666666666667
2023-04-16 00:00:00+00:00,2023-04-17 00:00:00+00:00,PACE,5192.6000000000000000,5246.0555555555555556,5081.0588235294117647,-100.1250000000000000
2023-04-17 00:00:00+00:00,2023-04-18 00:00:00+00:00,PACE,5424.6111111111111111,5476.2222222222222222,5195.8125000000000000,-91.6500000000000000
2023-04-18 00:00:00+00:00,2023-04-19 00:00:00+00:00,PACE,5398.6000000000000000,5542.5384615384615385,5016.2500000000000000,-523.6000000000000000
2023-04-19 00:00:00+00:00,2023-04-20 00:00:00+00:00,PACE,5629.7368421052631579,5490.6428571428571429,5926.6315789473684211,344.6470588235294118
2023-04-20 00:00:00+00:00,2023-04-21 00:00:00+00:00,PACE,5715.3888888888888889,5679.7333333333333333,5375.1538461538461538,-378.3076923076923077
2023-04-21 00:00:00+00:00,2023-04-22 00:00:00+00:00,PACE,5743.3571428571428571,5600.5714285714285714,5251.6000000000000000,-299.2857142857142857
2023-04-22 00:00:00+00:00,2023-04-23 00:00:00+00:00,PACE,5347.8000000000000000,5345.2142857142857143,4354.1666666666666667,-903.5000000000000000
2023-04-23 00:00:00+00:00,2023-04-24 00:00:00+00:00,PACE,5092.5000000000000000,5143.7500000000000000,4207.3529411764705882,-919.6000000000000000
2023-04-24 00:00:00+00:00,2023-04-25 00:00:00+00:00,PACE,5382.4000000000000000,5301.4444444444444444,4288.5625000000000000,-1196.2666666666666667
2023-04-25 00:00:00+00:00,2023-04-26 00:00:00+00:00,PACE,5551.4210526315789474,5419.1052631578947368,4188.7857142857142857,-1395.3636363636363636
2023-04-26 00:00:00+00:00,2023-04-27 00:00:00+00:00,PACE,5279.4375000000000000,5389.5714285714285714,4165.6666666666666667,-1195.1111111111111111
2023-04-27 00:00:00+00:00,2023-04-28 00:00:00+00:00,PACE,5341.4375000000000000,5432.2727272727272727,5067.5882352941176471,-249.9545454545454545
2023-04-28 00:00:00+00:00,2023-04-29 00:00:00+00:00,PACE,5346.8421052631578947,5358.5000000000000000,4729.5714285714285714,-796.6000000000000000
2023-04-29 00:00:00+00:00,2023-04-30 00:00:00+00:00,PACE,4945.0000000000000000,5164.6428571428571429,4557.1875000000000000,-380.8947368421052632
2023-04-30 00:00:00+00:00,2023-05-01 00:00:00+00:00,PACE,4879.4666666666666667,5182.0588235294117647,3953.7857142857142857,-1061.9411764705882353
2023-05-01 00:00:00+00:00,2023-05-02 00:00:00+00:00,PACE,5353.3888888888888889,5361.1250000000000000,3988.0000000000000000,-1419.8181818181818182
2023-05-02 00:00:00+00:00,2023-05-03 00:00:00+00:00,PACE,5477.6250000000000000,5601.6428571428571429,4630.5294117647058824,-759.7500000000000000
2023-05-03 00:00:00+00:00,2023-05-04 00:00:00+00:00,PACE,5361.6111111111111111,5574.8000000000000000,4128.8750000000000000,-1199.6923076923076923
2023-05-04 00:00:00+00:00,2023-05-05 00:00:00+00:00,PACE,5320.1333333333333333,5513.2857142857142857,3960.6000000000000000,-1114.2222222222222222
2023-05-05 00:00:00+00:00,2023-05-06 00:00:00+00:00,PACE,5236.5384615384615385,5345.0000000000000000,4157.5625000000000000,-862.0000000000000000
2023-05-06 00:00:00+00:00,2023-05-07 00:00:00+00:00,PACE,5012.8823529411764706,5055.5333333333333333,4772.4666666666666667,-322.8000000000000000
2023-05-07 00:00:00+00:00,2023-05-08 00:00:00+00:00,PACE,4795.8823529411764706,5096.3333333333333333,4507.6923076923076923,-477.8750000000000000
2023-05-08 00:00:00+00:00,2023-05-09 00:00:00+00:00,PACE,5116.9473684210526316,5337.6000000000000000,4340.0000000000000000,-880.2941176470588235
2023-05-09 00:00:00+00:00,2023-05-10 00:00:00+00:00,PACE,5151.6875000000000000,5448.4705882352941176,3829.3157894736842105,-1353.1764705882352941
2023-05-10 00:00:00+00:00,2023-05-11 00:00:00+00:00,PACE,5175.3000000000000000,5251.1666666666666667,4239.9090909090909091,-915.1875000000000000
2023-05-11 00:00:00+00:00,2023-05-12 00:00:00+00:00,PACE,5139.3888888888888889,5364.1333333333333333,4544.6666666666666667,-647.7222222222222222
2023-05-12 00:00:00+00:00,2023-05-13 00:00:00+00:00,PACE,5156.2000000000000000,5295.1052631578947368,5109.2777777777777778,-84.1250000000000000
2023-05-13 00:00:00+00:00,2023-05-14 00:00:00+00:00,PACE,5021.7142857142857143,5081.5000000000000000,4544.2352941176470588,-355.7857142857142857
2023-05-14 00:00:00+00:00,2023-05-15 00:00:00+00:00,PACE,4783.1666666666666667,4943.4375000000000000,4144.0769230769230769,-845.5384615384615385
2023-05-15 00:00:00+00:00,2023-05-16 00:00:00+00:00,PACE,5149.8000000000000000,5352.9333333333333333,4266.9333333333333333,-803.5294117647058824
2023-05-16 00:00:00+00:00,2023-05-17 00:00:00+00:00,PACE,5221.7142857142857143,5459.0000000000000000,5084.7857142857142857,-607.1764705882352941
2023-05-17 00:00:00+00:00,2023-05-18 00:00:00+00:00,PACE,5552.5833333333333333,5481.5555555555555556,4641.0000000000000000,-612.4705882352941176
2023-05-18 00:00:00+00:00,2023-05-19 00:00:00+00:00,PACE,5478.1333333333333333,5570.6315789473684211,4608.0555555555555556,-918.2777777777777778
2023-05-19 00:00:00+00:00,2023-05-20 00:00:00+00:00,PACE,5445.0000000000000000,5428.4736842105263158,4162.4117647058823529,-1261.2666666666666667
2023-05-20 00:00:00+00:00,2023-05-21 00:00:00+00:00,PACE,5414.7333333333333333,5299.0000000000000000,3695.3846153846153846,-1592.4285714285714286
2023-05-21 00:00:00+00:00,2023-05-22 00:00:00+00:00,PACE,5243.2000000000000000,5344.4000000000000000,3881.5000000000000000,-1547.3333333333333333
2023-05-22 00:00:00+00:00,2023-05-23 00:00:00+00:00,PACE,5847.1904761904761905,5460.8000000000000000,3899.1578947368421053,-1698.4000000000000000
2023-05-23 00:00:00+00:00,2023-05-24 00:00:00+00:00,PACE,5659.8125000000000000,5564.0000000000000000,4220.0000000000000000,-1479.9411764705882353
2023-05-24 00:00:00+00:00,2023-05-25 00:00:00+00:00,PACE,5451.5000000000000000,5576.6923076923076923,4293.2941176470588235,-1089.4210526315789474
2023-05-25 00:00:00+00:00,2023-05-26 00:00:00+00:00,PACE,5517.0000000000000000,5590.4705882352941176,4017.8125000000000000,-1333.8235294117647059
2023-05-26 00:00:00+00:00,2023-05-27 00:00:00+00:00,PACE,5268.1250000000000000,5527.5882352941176471,4779.3125000000000000,-620.6923076923076923
2023-05-27 00:00:00+00:00,2023-05-28 00:00:00+00:00,PACE,4875.2500000000000000,5388.1578947368421053,4374.8571428571428571,-551.2352941176470588
2023-05-28 00:00:00+00:00,2023-05-29 00:00:00+00:00,PACE,4857.3333333333333333,5379.1764705882352941,4621.5882352941176471,-281.9285714285714286
2023-05-29 00:00:00+00:00,2023-05-30 00:00:00+00:00,PACE,5144.9090909090909091,5601.4666666666666667,4766.7894736842105263,-269.9285714285714286
2023-05-30 00:00:00+00:00,2023-05-31 00:00:00+00:00,PACE,5711.9230769230769231,5820.0000000000000000,4494.0000000000000000,-1012.2941176470588235
2023-05-31 00:00:00+00:00,2023-06-01 00:00:00+00:00,PACE,5404.4444444444444444,5614.1052631578947368,4283.7142857142857143,-1366.2857142857142857
2023-06-01 00:00:00+00:00,2023-06-02 00:00:00+00:00,PACE,5608.5384615384615385,5296.5000000000000000,4496.4545454545454545,-898.0666666666666667
2023-06-02 00:00:00+00:00,2023-06-03 00:00:00+00:00,PACE,5414.2105263157894737,5289.8333333333333333,4253.7500000000000000,-1172.5000000000000000
2023-06-03 00:00:00+00:00,2023-06-04 00:00:00+00:00,PACE,5273.0000000000000000,5087.2941176470588235,4121.2105263157894737,-817.1250000000000000
2023-06-04 00:00:00+00:00,2023-06-05 00:00:00+00:00,PACE,5130.6000000000000000,5052.8888888888888889,4422.8000000000000000,-366.2941176470588235
2023-06-05 00:00:00+00:00,2023-06-06 00:00:00+00:00,PACE,5564.3684210526315789,5508.9375000000000000,5732.9444444444444444,215.2222222222222222
2023-06-06 00:00:00+00:00,2023-06-07 00:00:00+00:00,PACE,5764.0000000000000000,5737.0769230769230769,5641.2222222222222222,-179.3333333333333333
2023-06-07 00:00:00+00:00,2023-06-08 00:00:00+00:00,PACE,5854.0625000000000000,5902.5625000000000000,5766.1333333333333333,-47.1764705882352941
2023-06-08 00:00:00+00:00,2023-06-09 00:00:00+00:00,PACE,5738.2941176470588235,6173.0769230769230769,5336.6111111111111111,-317.8823529411764706
2023-06-09 00:00:00+00:00,2023-06-10 00:00:00+00:00,PACE,5585.3125000000000000,5947.6875000000000000,5223.4500000000000000,-380.3750000000000000
2023-06-10 00:00:00+00:00,2023-06-11 00:00:00+00:00,PACE,5320.1052631578947368,5521.8000000000000000,4680.6250000000000000,-697.0714285714285714
2023-06-11 00:00:00+00:00,2023-06-12 00:00:00+00:00,PACE,5406.3684210526315789,5242.6153846153846154,5002.5294117647058824,-337.3846153846153846
2023-06-12 00:00:00+00:00,2023-06-13 00:00:00+00:00,PACE,5431.5294117647058824,5439.9444444444444444,5435.7647058823529412,-100.3000000000000000
2023-06-13 00:00:00+00:00,2023-06-14 00:00:00+00:00,PACE,5406.5384615384615385,5607.1111111111111111,4771.6250000000000000,-849.7500000000000000
2023-06-14 00:00:00+00:00,2023-06-15 00:00:00+00:00,PACE,5534.8947368421052632,5580.1538461538461538,5209.3636363636363636,-396.3076923076923077
2023-06-15 00:00:00+00:00,2023-06-16 00:00:00+00:00,PACE,5564.9333333333333333,5464.7500000000000000,4962.2222222222222222,-644.1111111111111111
2023-06-16 00:00:00+00:00,2023-06-17 00:00:00+00:00,PACE,5224.4666666666666667,5505.9000000000000000,5118.4444444444444444,-173.6000000000000000
2023-06-17 00:00:00+00:00,2023-06-18 00:00:00+00:00,PACE,5333.8888888888888889,5283.7500000000000000,5249.5384615384615385,-160.2500000000000000
2023-06-18 00:00:00+00:00,2023-06-19 00:00:00+00:00,PACE,5490.4285714285714286,5566.4444444444444444,5449.1333333333333333,-66.0625000000000000
2023-06-19 00:00:00+00:00,2023-06-20 00:00:00+00:00,PACE,5598.6363636363636364,5896.0000000000000000,5414.5000000000000000,-498.2500000000000000
2023-06-20 00:00:00+00:00,2023-06-21 00:00:00+00:00,PACE,5319.0000000000000000,5814.6875000000000000,5028.0555555555555556,-333.4375000000000000
2023-06-21 00:00:00+00:00,2023-06-22 00:00:00+00:00,PACE,5532.0000000000000000,5480.7500000000000000,6209.0714285714285714,485.4666666666666667
2023-06-22 00:00:00+00:00,2023-06-23 00:00:00+00:00,PACE,5672.5000000000000000,5542.2727272727272727,5878.8000000000000000,84.8666666666666667
2023-06-23 00:00:00+00:00,2023-06-24 00:00:00+00:00,PACE,6067.0909090909090909,5715.2222222222222222,5839.1666666666666667,29.7222222222222222
2023-06-24 00:00:00+00:00,2023-06-25 00:00:00+00:00,PACE,5435.0833333333333333,5444.5294117647058824,5650.7500000000000000,51.4210526315789474
2023-06-25 00:00:00+00:00,2023-06-26 00:00:00+00:00,PACE,5546.6666666666666667,5561.2000000000000000,5276.6000000000000000,-553.8461538461538462
2023-06-26 00:00:00+00:00,2023-06-27 00:00:00+00:00,PACE,6161.2631578947368421,6110.1500000000000000,5822.9230769230769231,-526.4285714285714286
2023-06-27 00:00:00+00:00,2023-06-28 00:00:00+00:00,PACE,6409.5384615384615385,5998.3333333333333333,5887.3750000000000000,-351.7058823529411765
2023-06-28 00:00:00+00:00,2023-06-29 00:00:00+00:00,PACE,6288.2727272727272727,5978.2941176470588235,6570.4444444444444444,338.2500000000000000
2023-06-29 00:00:00+00:00,2023-06-30 00:00:00+00:00,PACE,6062.1578947368421053,6142.6875000000000000,6412.4666666666666667,178.5833333333333333
2023-06-30 00:00:00+00:00,2023-07-01 00:00:00+00:00,PACE,5962.4666666666666667,6064.0000000000000000,5927.5000000000000000,133.0500000000000000
2023-07-01 00:00:00+00:00,2023-07-02 00:00:00+00:00,PACE,6448.4444444444444444,6421.6428571428571429,6115.0588235294117647,-449.6842105263157895
