Date,Max Temp,Min Temp,Avg Temp,Departure,HDD,CDD,Precipitation,New Snow,Snow Depth,Cancellations,load_forecast,Number of Flights,Month,TemperatureRange,LogPrecipitation,AvgTemp_7dayRolling
2022-08-20,78.0,69.0,73.5,-4.8,0.0,9.0,1e-05,0.0,0.0,1.0,5920.333333,609.0,8.0,9.0,9.99995000033333e-06,82.0
2022-08-21,91.0,65.0,78.0,0.0,0.0,13.0,0.0,0.0,0.0,7.0,5662.105263,631.0,8.0,26.0,0.0,81.92857142857143
2022-08-22,95.0,69.0,82.0,4.3,0.0,17.0,0.0,0.0,0.0,7.0,5678.571429,647.0,8.0,26.0,0.0,81.85714285714286
2022-08-23,100.0,70.0,85.0,7.6,0.0,20.0,0.0,0.0,0.0,4.0,5937.272727,663.0,8.0,30.0,0.0,81.64285714285714
2022-08-24,98.0,74.0,86.0,8.9,0.0,21.0,1e-05,0.0,0.0,3.0,6441.315789,606.0,8.0,24.0,9.99995000033333e-06,81.5
2022-08-25,95.0,68.0,81.5,4.7,0.0,17.0,0.0,0.0,0.0,2.0,6694.416667,635.0,8.0,27.0,0.0,80.57142857142857
2022-08-26,96.0,72.0,84.0,7.5,0.0,19.0,0.0,0.0,0.0,0.0,6135.692308,655.0,8.0,24.0,0.0,81.42857142857143
2022-08-27,96.0,72.0,84.0,7.9,0.0,19.0,0.0,0.0,0.0,0.0,5979.294118,608.0,8.0,24.0,0.0,82.92857142857143
2022-08-28,92.0,66.0,79.0,3.2,0.0,14.0,0.0,0.0,0.0,1.0,6585.470588,633.0,8.0,26.0,0.0,83.07142857142857
2022-08-29,96.0,65.0,80.5,5.0,0.0,16.0,0.0,0.0,0.0,0.0,7071.777778,650.0,8.0,31.0,0.0,82.85714285714286
2022-08-30,101.0,68.0,84.5,9.4,0.0,20.0,0.0,0.0,0.0,2.0,7273.578947,662.0,8.0,33.0,0.0,82.78571428571429
2022-08-31,102.0,71.0,86.5,11.7,0.0,22.0,0.0,0.0,0.0,2.0,6764.466667,633.0,8.0,31.0,0.0,82.85714285714286
2022-09-01,102.0,72.0,87.0,12.6,0.0,22.0,0.0,0.0,0.0,2.0,7385.866667,589.0,9.0,30.0,0.0,83.64285714285714
2022-09-02,100.0,68.0,84.0,9.9,0.0,19.0,0.0,0.0,0.0,1.0,6829.5625,594.0,9.0,32.0,0.0,83.64285714285714
2022-09-03,103.0,68.0,85.5,11.8,0.0,21.0,0.0,0.0,0.0,0.0,7162.473684,549.0,9.0,35.0,0.0,83.85714285714286
2022-09-04,102.0,72.0,87.0,13.7,0.0,22.0,0.0,0.0,0.0,0.0,6819.785714,642.0,9.0,30.0,0.0,85.0
2022-09-05,104.0,71.0,87.5,14.6,0.0,23.0,0.0,0.0,0.0,1.0,6865.777778,633.0,9.0,33.0,0.0,86.0
2022-09-06,105.0,71.0,88.0,15.4,0.0,23.0,0.0,0.0,0.0,0.0,6843.538462,645.0,9.0,34.0,0.0,86.5
2022-09-07,107.0,74.0,90.5,18.3,0.0,26.0,0.0,0.0,0.0,1.0,7305.5,644.0,9.0,33.0,0.0,87.07142857142857
2022-09-08,98.0,75.0,86.5,14.7,0.0,22.0,0.0,0.0,0.0,0.0,7828.294118,644.0,9.0,23.0,0.0,87.0
2022-09-09,84.0,62.0,73.0,1.6,0.0,8.0,0.0,0.0,0.0,2.0,7323.133333,672.0,9.0,22.0,0.0,85.42857142857143
2022-09-10,85.0,56.0,70.5,-0.5,0.0,6.0,0.0,0.0,0.0,0.0,7066.923077,628.0,9.0,29.0,0.0,83.28571428571429
2022-09-11,90.0,59.0,74.5,3.9,0.0,10.0,0.0,0.0,0.0,1.0,7193.666667,644.0,9.0,31.0,0.0,81.5
2022-09-12,94.0,61.0,77.5,7.4,0.0,13.0,0.0,0.0,0.0,0.0,7872.076923,660.0,9.0,33.0,0.0,80.07142857142857
2022-09-13,80.0,63.0,71.5,1.8,0.0,7.0,0.06,0.0,0.0,0.0,7768.823529,673.0,9.0,17.0,0.05826890812397577,77.71428571428571
2022-09-14,72.0,62.0,67.0,-2.3,0.0,2.0,0.22,0.0,0.0,2.0,8219.529412,648.0,9.0,10.0,0.1988508587451652,74.35714285714286
2022-09-15,78.0,60.0,69.0,0.1,0.0,4.0,0.01,0.0,0.0,0.0,7771.0,658.0,9.0,18.0,0.009950330853168083,71.85714285714286
2022-09-16,75.0,58.0,66.5,-1.9,0.0,2.0,0.19,0.0,0.0,0.0,7546.466667,672.0,9.0,17.0,0.17395330712343804,70.92857142857143
2022-09-17,75.0,58.0,66.5,-1.5,0.0,2.0,1e-05,0.0,0.0,2.0,7319.769231,628.0,9.0,17.0,9.99995000033333e-06,70.35714285714286
2022-09-18,88.0,60.0,74.0,6.5,0.0,9.0,0.0,0.0,0.0,0.0,7678.166667,644.0,9.0,28.0,0.0,70.28571428571429
2022-09-19,89.0,61.0,75.0,7.9,0.0,10.0,0.0,0.0,0.0,1.0,7526.307692,660.0,9.0,28.0,0.0,69.92857142857143
2022-09-20,92.0,65.0,78.5,11.9,0.0,14.0,0.0,0.0,0.0,0.0,7601.722222,674.0,9.0,27.0,0.0,70.92857142857143
2022-09-21,84.0,66.0,75.0,8.9,0.0,10.0,0.09,0.0,0.0,0.0,7871.277778,648.0,9.0,18.0,0.08617769624105233,72.07142857142857
2022-09-22,74.0,57.0,65.5,-0.2,0.0,1.0,1e-05,0.0,0.0,0.0,7896.705882,656.0,9.0,17.0,9.99995000033333e-06,71.57142857142857
2022-09-23,75.0,52.0,63.5,-1.7,1.0,0.0,0.0,0.0,0.0,0.0,7347.25,670.0,9.0,23.0,0.0,71.14285714285714
2022-09-24,81.0,52.0,66.5,1.8,0.0,2.0,0.0,0.0,0.0,0.0,7129.769231,628.0,9.0,29.0,0.0,71.14285714285714
2022-09-25,82.0,53.0,67.5,3.3,0.0,3.0,0.0,0.0,0.0,0.0,7469.875,646.0,9.0,29.0,0.0,70.21428571428571
2022-09-26,85.0,58.0,71.5,7.7,0.0,7.0,0.0,0.0,0.0,0.0,7326.615385,660.0,9.0,27.0,0.0,69.71428571428571
2022-09-27,90.0,56.0,73.0,9.7,0.0,8.0,0.0,0.0,0.0,3.0,7569.857143,674.0,9.0,34.0,0.0,68.92857142857143
2022-09-28,84.0,63.0,73.5,10.7,0.0,9.0,0.14,0.0,0.0,14.0,7986.571429,648.0,9.0,21.0,0.13102826240640408,68.71428571428571
2022-09-29,86.0,63.0,74.5,12.2,0.0,10.0,0.05,0.0,0.0,14.0,7272.411765,658.0,9.0,23.0,0.048790164169432,70.0
2022-09-30,71.0,55.0,63.0,1.2,2.0,0.0,1e-05,0.0,0.0,9.0,7011.588235,670.0,9.0,16.0,9.99995000033333e-06,69.92857142857143
2022-10-01,72.0,52.0,62.0,0.6,3.0,0.0,0.02,0.0,0.0,9.0,7385.833333,618.0,10.0,20.0,0.019802627296179712,69.28571428571429
2022-10-02,74.0,53.0,63.5,2.6,1.0,0.0,0.0,0.0,0.0,7.0,7384.1,636.0,10.0,21.0,0.0,68.71428571428571
2022-10-03,78.0,53.0,65.5,5.1,0.0,1.0,0.0,0.0,0.0,0.0,7373.538462,660.0,10.0,25.0,0.0,67.85714285714286
2022-10-04,77.0,52.0,64.5,4.6,0.0,0.0,0.0,0.0,0.0,0.0,7144.944444,670.0,10.0,25.0,0.0,66.64285714285714
2022-10-05,79.0,53.0,66.0,6.5,0.0,1.0,0.0,0.0,0.0,1.0,7345.384615,632.0,10.0,26.0,0.0,65.57142857142857
2022-10-06,80.0,51.0,65.5,6.5,0.0,1.0,0.0,0.0,0.0,1.0,7743.142857,652.0,10.0,29.0,0.0,64.28571428571429
2022-10-07,80.0,54.0,67.0,8.5,0.0,2.0,0.0,0.0,0.0,0.0,6705.0,667.0,10.0,26.0,0.0,64.85714285714286
2022-10-08,81.0,54.0,67.5,9.5,0.0,3.0,0.0,0.0,0.0,0.0,6459.4,616.0,10.0,27.0,0.0,65.64285714285714
2022-10-09,81.0,53.0,67.0,9.4,0.0,2.0,0.0,0.0,0.0,2.0,6845.2,631.0,10.0,28.0,0.0,66.14285714285714
2022-10-10,80.0,53.0,66.5,9.4,0.0,2.0,0.0,0.0,0.0,3.0,7356.833333,660.0,10.0,27.0,0.0,66.28571428571429
2022-10-11,76.0,55.0,65.5,8.8,0.0,1.0,0.0,0.0,0.0,1.0,6932.571429,668.0,10.0,21.0,0.0,66.42857142857143
2022-10-12,75.0,50.0,62.5,6.3,2.0,0.0,0.0,0.0,0.0,0.0,7080.434783,630.0,10.0,25.0,0.0,65.92857142857143
2022-10-13,74.0,49.0,61.5,5.8,3.0,0.0,0.0,0.0,0.0,0.0,6951.277778,652.0,10.0,25.0,0.0,65.35714285714286
2022-10-14,76.0,49.0,62.5,7.2,2.0,0.0,0.0,0.0,0.0,0.0,6970.5,667.0,10.0,27.0,0.0,64.71428571428571
2022-10-15,74.0,47.0,60.5,5.6,4.0,0.0,0.0,0.0,0.0,0.0,6334.666667,614.0,10.0,27.0,0.0,63.714285714285715
2022-10-16,76.0,51.0,63.5,9.1,1.0,0.0,0.0,0.0,0.0,2.0,6617.111111,631.0,10.0,25.0,0.0,63.214285714285715
2022-10-17,75.0,46.0,60.5,6.5,4.0,0.0,0.0,0.0,0.0,0.0,6888.933333,666.0,10.0,29.0,0.0,62.357142857142854
2022-10-18,75.0,47.0,61.0,7.5,4.0,0.0,0.0,0.0,0.0,0.0,7145.111111,664.0,10.0,28.0,0.0,61.714285714285715
2022-10-19,75.0,49.0,62.0,8.9,3.0,0.0,0.0,0.0,0.0,0.0,7114.352941,624.0,10.0,26.0,0.0,61.642857142857146
2022-10-20,76.0,48.0,62.0,9.3,3.0,0.0,0.0,0.0,0.0,0.0,6937.722222,668.0,10.0,28.0,0.0,61.714285714285715
2022-10-21,77.0,50.0,63.5,11.2,1.0,0.0,0.0,0.0,0.0,0.0,6118.529412,659.0,10.0,27.0,0.0,61.857142857142854
2022-10-22,65.0,38.0,51.5,-0.4,13.0,0.0,0.65,0.0,0.0,1.0,6324.9,608.0,10.0,27.0,0.5007752879124893,60.57142857142857
2022-10-23,45.0,34.0,39.5,-11.9,25.0,0.0,0.12,1e-05,0.0,1.0,6802.052632,624.0,10.0,11.0,0.11332868530700317,57.142857142857146
2022-10-24,49.0,36.0,42.5,-8.5,22.0,0.0,0.0,0.0,0.0,2.0,7134.714286,654.0,10.0,13.0,0.0,54.57142857142857
2022-10-25,55.0,44.0,49.5,-1.1,15.0,0.0,1e-05,0.0,0.0,2.0,7225.153846,652.0,10.0,11.0,9.99995000033333e-06,52.92857142857143
2022-10-26,55.0,36.0,45.5,-4.7,19.0,0.0,0.02,0.0,0.0,0.0,7249.916667,621.0,10.0,19.0,0.019802627296179712,50.57142857142857
2022-10-27,47.0,35.0,41.0,-8.8,24.0,0.0,0.0,1e-05,0.0,0.0,6769.25,657.0,10.0,12.0,0.0,47.57142857142857
2022-10-28,57.0,32.0,44.5,-4.9,20.0,0.0,0.0,0.0,0.0,2.0,6384.583333,646.0,10.0,25.0,0.0,44.857142857142854
2022-10-29,56.0,36.0,46.0,-3.0,19.0,0.0,0.0,0.0,0.0,0.0,6342.166667,606.0,10.0,20.0,0.0,44.07142857142857
2022-10-30,58.0,35.0,46.5,-2.1,18.0,0.0,0.0,0.0,0.0,4.0,7114.0,620.0,10.0,23.0,0.0,45.07142857142857
2022-10-31,64.0,38.0,51.0,2.8,14.0,0.0,0.0,0.0,0.0,0.0,7096.263158,660.0,10.0,26.0,0.0,46.285714285714285
2022-11-01,67.0,48.0,57.5,9.7,7.0,0.0,0.0,0.0,0.0,0.0,7358.5625,668.0,11.0,19.0,0.0,47.42857142857143
2022-11-02,61.0,34.0,47.5,0.2,17.0,0.0,0.46,1e-05,0.0,0.0,7243.764706,560.0,11.0,27.0,0.3784364357202451,47.714285714285715
2022-11-03,45.0,32.0,38.5,-8.4,26.0,0.0,0.0,0.0,0.0,0.0,7101.0,569.0,11.0,13.0,0.0,47.357142857142854
2022-11-04,43.0,29.0,36.0,-10.5,29.0,0.0,0.0,0.0,0.0,4.0,7079.384615,665.0,11.0,14.0,0.0,46.142857142857146
2022-11-05,50.0,40.0,45.0,-1.1,20.0,0.0,0.18,0.0,0.0,7.0,7498.083333,597.0,11.0,10.0,0.16551443847757338,46.0
2022-11-06,50.0,40.0,45.0,-0.7,20.0,0.0,0.0,0.0,0.0,0.0,7004.75,608.0,11.0,10.0,0.0,45.785714285714285
2022-11-07,61.0,41.0,51.0,5.7,14.0,0.0,0.0,0.0,0.0,0.0,7485.611111,620.0,11.0,20.0,0.0,45.785714285714285
2022-11-08,58.0,39.0,48.5,3.6,16.0,0.0,0.73,1e-05,0.0,1.0,7627.928571,628.0,11.0,19.0,0.5481214085096876,44.5
2022-11-09,48.0,34.0,41.0,-3.5,24.0,0.0,0.36,1e-05,0.0,5.0,7618.0,583.0,11.0,14.0,0.3074846997479606,43.57142857142857
2022-11-10,39.0,29.0,34.0,-10.0,31.0,0.0,0.03,0.4,0.0,10.0,6869.529412,643.0,11.0,10.0,0.0295588022415444,42.92857142857143
2022-11-11,40.0,26.0,33.0,-10.6,32.0,0.0,0.0,0.0,0.0,1.0,6080.823529,656.0,11.0,14.0,0.0,42.5
2022-11-12,42.0,27.0,34.5,-8.7,30.0,0.0,0.0,0.0,0.0,0.0,6164.777778,622.0,11.0,15.0,0.0,41.0
2022-11-13,41.0,26.0,33.5,-9.3,31.0,0.0,0.0,0.0,0.0,0.0,6953.0,637.0,11.0,15.0,0.0,39.357142857142854
2022-11-14,39.0,26.0,32.5,-9.9,32.0,0.0,0.0,0.0,0.0,0.0,6069.352941,648.0,11.0,13.0,0.0,36.714285714285715
2022-11-15,39.0,24.0,31.5,-10.4,33.0,0.0,0.0,0.0,0.0,0.0,5960.866667,657.0,11.0,15.0,0.0,34.285714285714285
2022-11-16,41.0,24.0,32.5,-9.0,32.0,0.0,0.0,0.0,0.0,0.0,6076.153846,584.0,11.0,17.0,0.0,33.07142857142857
2022-11-17,46.0,25.0,35.5,-5.6,29.0,0.0,0.0,0.0,0.0,2.0,5841.0,646.0,11.0,21.0,0.0,33.285714285714285
2022-11-18,38.0,26.0,32.0,-8.7,33.0,0.0,0.0,1e-05,0.0,0.0,5523.0,657.0,11.0,12.0,0.0,33.142857142857146
2022-11-19,37.0,21.0,29.0,-11.2,36.0,0.0,0.0,0.0,0.0,1.0,5528.25,627.0,11.0,16.0,0.0,32.357142857142854
2022-11-20,40.0,21.0,30.5,-9.3,34.0,0.0,0.0,0.0,0.0,1.0,5929.388889,641.0,11.0,19.0,0.0,31.928571428571427
2022-11-21,42.0,22.0,32.0,-7.4,33.0,0.0,0.0,0.0,0.0,0.0,6241.235294,668.0,11.0,20.0,0.0,31.857142857142858
2022-11-22,45.0,24.0,34.5,-4.5,30.0,0.0,0.0,0.0,0.0,0.0,6009.153846,666.0,11.0,21.0,0.0,32.285714285714285
2022-11-23,45.0,28.0,36.5,-2.1,28.0,0.0,0.02,0.1,1e-05,0.0,5900.272727,586.0,11.0,17.0,0.019802627296179712,32.857142857142854
2022-11-24,43.0,26.0,34.5,-3.7,30.0,0.0,0.0,0.0,0.0,0.0,5560.285714,661.0,11.0,17.0,0.0,32.714285714285715
2022-11-25,47.0,26.0,36.5,-1.3,28.0,0.0,0.0,0.0,0.0,0.0,5514.307692,667.0,11.0,21.0,0.0,33.357142857142854
2022-11-26,40.0,27.0,33.5,-3.9,31.0,0.0,1e-05,1e-05,0.0,0.0,5417.85,624.0,11.0,13.0,9.99995000033333e-06,34.0
2022-11-27,45.0,32.0,38.5,1.5,26.0,0.0,0.0,0.0,0.0,0.0,5755.333333,641.0,11.0,13.0,0.0,35.142857142857146
2022-11-28,45.0,27.0,36.0,-0.6,29.0,0.0,0.06,1.8,2.0,0.0,6011.647059,668.0,11.0,18.0,0.05826890812397577,35.714285714285715
2022-11-29,33.0,23.0,28.0,-8.2,37.0,0.0,0.06,0.8,2.0,9.0,6072.111111,666.0,11.0,10.0,0.05826890812397577,34.785714285714285
2022-11-30,47.0,26.0,36.5,0.6,28.0,0.0,0.0,0.0,2.0,7.0,6008.619048,589.0,11.0,21.0,0.0,34.785714285714285
2022-12-01,52.0,41.0,46.5,11.0,18.0,0.0,0.0,0.0,1e-05,7.0,5824.333333,657.0,12.0,11.0,0.0,36.5
2022-12-02,50.0,21.0,35.5,0.3,29.0,0.0,0.21,4.2,3.0,0.0,5274.166667,662.0,12.0,29.0,0.19062035960864973,36.357142857142854
2022-12-03,32.0,20.0,26.0,-8.8,39.0,0.0,0.0,0.0,3.0,2.0,5079.230769,618.0,12.0,12.0,0.0,35.285714285714285
2022-12-04,38.0,28.0,33.0,-1.5,32.0,0.0,0.01,1e-05,2.0,2.0,5552.538462,639.0,12.0,10.0,0.009950330853168083,34.5
2022-12-05,39.0,28.0,33.5,-0.7,31.0,0.0,0.05,0.9,2.0,0.0,5294.5,665.0,12.0,11.0,0.048790164169432,34.142857142857146
2022-12-06,37.0,24.0,30.5,-3.4,34.0,0.0,0.0,0.0,1.0,3.0,5482.727273,658.0,12.0,13.0,0.0,34.5
2022-12-07,32.0,29.0,30.5,-3.1,34.0,0.0,0.11,1.4,2.0,4.0,5543.9375,586.0,12.0,3.0,0.10436001532424277,33.642857142857146
2022-12-08,41.0,28.0,34.5,1.2,30.0,0.0,0.01,0.1,2.0,4.0,5536.052632,671.0,12.0,13.0,0.009950330853168083,31.928571428571427
2022-12-09,39.0,30.0,34.5,1.4,30.0,0.0,1e-05,1e-05,1.0,0.0,5506.0,662.0,12.0,9.0,9.99995000033333e-06,31.785714285714285
2022-12-10,48.0,32.0,40.0,7.2,25.0,0.0,0.0,0.0,1e-05,2.0,5405.933333,631.0,12.0,16.0,0.0,33.785714285714285
2022-12-11,52.0,34.0,43.0,10.4,22.0,0.0,0.42,0.3,0.0,26.0,5688.176471,641.0,12.0,18.0,0.3506568716131694,35.214285714285715
2022-12-12,38.0,31.0,34.5,2.1,30.0,0.0,0.12,2.4,2.0,6.0,5619.6,666.0,12.0,7.0,0.11332868530700317,35.357142857142854
2022-12-13,33.0,28.0,30.5,-1.7,34.0,0.0,0.31,6.9,3.0,19.0,5549.692308,662.0,12.0,5.0,0.27002713721306015,35.357142857142854
2022-12-14,36.0,27.0,31.5,-0.5,33.0,0.0,0.16,2.7,6.0,3.0,5573.071429,586.0,12.0,9.0,0.1484200051182733,35.5
2022-12-15,32.0,21.0,26.5,-5.3,38.0,0.0,0.11,1.9,7.0,1.0,5435.076923,670.0,12.0,11.0,0.10436001532424277,34.357142857142854
2022-12-16,31.0,15.0,23.0,-8.6,42.0,0.0,0.0,0.0,6.0,2.0,5236.4,659.0,12.0,16.0,0.0,32.714285714285715
2022-12-17,29.0,14.0,21.5,-10.0,43.0,0.0,0.0,0.0,5.0,0.0,5143.529412,629.0,12.0,15.0,0.0,30.071428571428573
2022-12-18,29.0,12.0,20.5,-10.8,44.0,0.0,0.0,0.0,4.0,0.0,5325.8,639.0,12.0,17.0,0.0,26.857142857142858
2022-12-19,33.0,14.0,23.5,-7.7,41.0,0.0,0.0,0.0,4.0,1.0,5438.714286,661.0,12.0,19.0,0.0,25.285714285714285
2022-12-20,34.0,21.0,27.5,-3.6,37.0,0.0,0.0,0.0,4.0,9.0,5462.555556,662.0,12.0,13.0,0.0,24.857142857142858
2022-12-21,44.0,29.0,36.5,5.5,28.0,0.0,0.05,0.6,3.0,23.0,5470.947368,583.0,12.0,15.0,0.048790164169432,25.571428571428573
2022-12-22,33.0,17.0,25.0,-5.9,40.0,0.0,0.01,0.1,3.0,54.0,5432.421053,666.0,12.0,16.0,0.009950330853168083,25.357142857142858
2022-12-23,31.0,21.0,26.0,-4.8,39.0,0.0,1e-05,1e-05,2.0,70.0,5206.058824,655.0,12.0,10.0,9.99995000033333e-06,25.785714285714285
2022-12-24,39.0,29.0,34.0,3.2,31.0,0.0,0.01,0.1,2.0,97.0,5239.083333,627.0,12.0,10.0,0.009950330853168083,27.571428571428573
2022-12-25,43.0,29.0,36.0,5.3,29.0,0.0,0.0,0.0,2.0,94.0,5677.05,639.0,12.0,14.0,0.0,29.785714285714285
2022-12-26,48.0,34.0,41.0,10.3,24.0,0.0,0.0,0.0,2.0,92.0,5538.6875,663.0,12.0,14.0,0.0,32.285714285714285
2022-12-27,55.0,32.0,43.5,12.9,21.0,0.0,0.16,0.0,1e-05,64.0,5526.352941,664.0,12.0,23.0,0.1484200051182733,34.57142857142857
2022-12-28,40.0,34.0,37.0,6.4,28.0,0.0,0.34,1.0,1e-05,59.0,5668.375,560.0,12.0,6.0,0.29266961396282,34.642857142857146
2022-12-29,40.0,32.0,36.0,5.4,29.0,0.0,1e-05,1e-05,0.0,49.0,5621.6875,596.0,12.0,8.0,9.99995000033333e-06,36.214285714285715
2022-12-30,43.0,35.0,39.0,8.4,26.0,0.0,0.06,0.0,0.0,1.0,5463.076923,577.0,12.0,8.0,0.05826890812397577,38.07142857142857
2022-12-31,47.0,37.0,42.0,11.4,23.0,0.0,0.25,0.0,0.0,6.0,5263.157895,547.0,12.0,10.0,0.22314355131420976,39.214285714285715
2023-01-01,36.0,32.0,34.0,3.4,31.0,0.0,0.89,4.7,1.0,8.0,5837.210526,513.0,1.0,4.0,0.636576829071551,38.92857142857143
2023-01-02,32.0,30.0,31.0,0.4,34.0,0.0,0.02,0.4,5.0,28.0,6217.615385,679.0,1.0,2.0,0.019802627296179712,37.5
2023-01-03,37.0,30.0,33.5,2.9,31.0,0.0,0.01,0.9,1e-05,15.0,6514.666667,678.0,1.0,7.0,0.009950330853168083,36.07142857142857
2023-01-04,40.0,30.0,35.0,4.4,30.0,0.0,0.0,0.0,4.0,12.0,6408.823529,616.0,1.0,10.0,0.0,35.785714285714285
2023-01-05,45.0,35.0,40.0,9.3,25.0,0.0,0.01,0.0,3.0,4.0,6189.4,607.0,1.0,10.0,0.009950330853168083,36.357142857142854
2023-01-06,44.0,37.0,40.5,9.8,24.0,0.0,0.14,0.0,1.0,30.0,6218.75,621.0,1.0,7.0,0.13102826240640408,36.57142857142857
2023-01-07,45.0,33.0,39.0,8.3,26.0,0.0,0.0,0.0,0.0,4.0,5992.142857,622.0,1.0,12.0,0.0,36.142857142857146
2023-01-08,49.0,33.0,41.0,10.2,24.0,0.0,0.0,0.0,0.0,6.0,5893.705882,509.0,1.0,16.0,0.0,37.142857142857146
2023-01-09,45.0,32.0,38.5,7.7,26.0,0.0,0.09,0.0,0.0,4.0,6128.705882,625.0,1.0,13.0,0.08617769624105233,38.214285714285715
2023-01-10,51.0,34.0,42.5,11.6,22.0,0.0,0.77,0.6,0.0,3.0,6241.8125,625.0,1.0,17.0,0.5709795465857378,39.5
2023-01-11,47.0,34.0,40.5,9.6,24.0,0.0,0.06,1e-05,1.0,14.0,6286.176471,592.0,1.0,13.0,0.05826890812397577,40.285714285714285
2023-01-12,48.0,33.0,40.5,9.5,24.0,0.0,0.0,0.0,0.0,1.0,6273.4,605.0,1.0,15.0,0.0,40.357142857142854
