Date,Max Temp,Min Temp,Avg Temp,Departure,HDD,CDD,Precipitation,New Snow,Snow Depth,Cancellations,load_forecast,Number of Flights,Month,TemperatureRange,LogPrecipitation,AvgTemp_7dayRolling
2023-01-13,49.0,32.0,40.5,9.5,24.0,0.0,0.0,0.0,0.0,1.0,6202.545455,624.0,1.0,17.0,0.0,40.357142857142854
2023-01-14,53.0,34.0,43.5,12.4,21.0,0.0,0.0,0.0,0.0,0.0,5895.4375,632.0,1.0,19.0,0.0,41.0
2023-01-15,43.0,35.0,39.0,7.8,26.0,0.0,0.27,0.1,0.0,3.0,5814.15,477.0,1.0,8.0,0.23901690047049992,40.714285714285715
2023-01-16,41.0,35.0,38.0,6.8,27.0,0.0,0.05,1e-05,0.0,4.0,6038.571429,505.0,1.0,6.0,0.048790164169432,40.642857142857146
2023-01-17,37.0,32.0,34.5,3.2,30.0,0.0,0.16,1e-05,1e-05,15.0,6318.722222,641.0,1.0,5.0,0.1484200051182733,39.5
2023-01-18,37.0,28.0,32.5,1.1,32.0,0.0,1e-05,1e-05,1e-05,17.0,6475.333333,603.0,1.0,9.0,9.99995000033333e-06,38.357142857142854
2023-01-19,33.0,28.0,30.5,-1.0,34.0,0.0,0.01,0.1,0.0,0.0,6402.615385,616.0,1.0,5.0,0.009950330853168083,36.92857142857143
2023-01-20,37.0,27.0,32.0,0.5,33.0,0.0,0.0,0.0,0.0,1.0,6411.833333,644.0,1.0,10.0,0.0,35.714285714285715
2023-01-21,33.0,23.0,28.0,-3.6,37.0,0.0,0.0,0.0,0.0,1.0,6246.3,644.0,1.0,10.0,0.0,33.5
2023-01-22,28.0,21.0,24.5,-7.2,40.0,0.0,0.07,1.0,0.0,3.0,6198.210526,517.0,1.0,7.0,0.06765864847381481,31.428571428571427
2023-01-23,35.0,20.0,27.5,-4.3,37.0,0.0,1e-05,1e-05,1e-05,1.0,6453.894737,637.0,1.0,15.0,9.99995000033333e-06,29.928571428571427
2023-01-24,33.0,22.0,27.5,-4.4,37.0,0.0,0.05,0.9,1e-05,1.0,6516.1,643.0,1.0,11.0,0.048790164169432,28.928571428571427
2023-01-25,32.0,20.0,26.0,-6.0,39.0,0.0,0.02,0.3,1.0,5.0,6505.0625,604.0,1.0,12.0,0.019802627296179712,28.0
2023-01-26,34.0,21.0,27.5,-4.7,37.0,0.0,0.01,0.3,1e-05,4.0,6499.5,617.0,1.0,13.0,0.009950330853168083,27.571428571428573
2023-01-27,40.0,31.0,35.5,3.2,29.0,0.0,0.02,0.2,1e-05,0.0,6250.933333,642.0,1.0,9.0,0.019802627296179712,28.071428571428573
2023-01-28,43.0,34.0,38.5,6.1,26.0,0.0,1e-05,1e-05,0.0,1.0,6049.9375,644.0,1.0,9.0,9.99995000033333e-06,29.571428571428573
2023-01-29,36.0,14.0,25.0,-7.6,40.0,0.0,0.06,0.6,0.0,6.0,6176.266667,517.0,1.0,22.0,0.05826890812397577,29.642857142857142
2023-01-30,20.0,9.0,14.5,-18.2,50.0,0.0,0.0,0.0,1e-05,20.0,6616.230769,639.0,1.0,11.0,0.0,27.785714285714285
2023-01-31,25.0,10.0,17.5,-15.4,47.0,0.0,0.0,0.0,1e-05,19.0,6658.0,641.0,1.0,15.0,0.0,26.357142857142858
2023-02-01,32.0,17.0,24.5,-8.5,40.0,0.0,0.0,0.0,0.0,28.0,6581.461538,594.0,2.0,15.0,0.0,26.142857142857142
2023-02-02,37.0,19.0,28.0,-5.2,37.0,0.0,0.0,0.0,0.0,7.0,6417.055556,605.0,2.0,18.0,0.0,26.214285714285715
2023-02-03,37.0,21.0,29.0,-4.4,36.0,0.0,0.0,0.0,0.0,0.0,6167.857143,630.0,2.0,16.0,0.0,25.285714285714285
2023-02-04,42.0,23.0,32.5,-1.1,32.0,0.0,0.0,0.0,0.0,2.0,5971.666667,630.0,2.0,19.0,0.0,24.428571428571427
2023-02-05,37.0,28.0,32.5,-1.3,32.0,0.0,0.06,1.6,0.0,1.0,5886.526316,510.0,2.0,9.0,0.05826890812397577,25.5
2023-02-06,38.0,28.0,33.0,-1.0,32.0,0.0,0.02,0.8,1.0,2.0,6193.888889,629.0,2.0,10.0,0.019802627296179712,28.142857142857142
2023-02-07,42.0,25.0,33.5,-0.8,31.0,0.0,0.0,0.0,0.0,0.0,6384.571429,629.0,2.0,17.0,0.0,30.428571428571427
2023-02-08,44.0,27.0,35.5,1.0,29.0,0.0,1e-05,1e-05,0.0,0.0,6302.666667,590.0,2.0,17.0,9.99995000033333e-06,32.0
2023-02-09,38.0,23.0,30.5,-4.3,34.0,0.0,0.0,0.0,0.0,2.0,6480.052632,605.0,2.0,15.0,0.0,32.357142857142854
2023-02-10,43.0,24.0,33.5,-1.5,31.0,0.0,0.0,0.0,0.0,1.0,6490.052632,631.0,2.0,19.0,0.0,33.0
2023-02-11,40.0,23.0,31.5,-3.8,33.0,0.0,0.0,0.0,0.0,1.0,6022.111111,630.0,2.0,17.0,0.0,32.857142857142854
2023-02-12,42.0,26.0,34.0,-1.6,31.0,0.0,0.0,0.0,0.0,0.0,5908.117647,486.0,2.0,16.0,0.0,33.07142857142857
2023-02-13,45.0,24.0,34.5,-1.4,30.0,0.0,0.0,0.0,0.0,0.0,6068.933333,524.0,2.0,21.0,0.0,33.285714285714285
2023-02-14,34.0,24.0,29.0,-7.2,36.0,0.0,0.03,0.5,0.0,3.0,6272.3,629.0,2.0,10.0,0.0295588022415444,32.642857142857146
2023-02-15,33.0,21.0,27.0,-9.5,38.0,0.0,0.0,0.0,0.0,7.0,6534.466667,594.0,2.0,12.0,0.0,31.428571428571427
2023-02-16,37.0,18.0,27.5,-9.4,37.0,0.0,0.0,0.0,0.0,7.0,6531.785714,609.0,2.0,19.0,0.0,31.0
2023-02-17,41.0,21.0,31.0,-6.2,34.0,0.0,0.0,0.0,0.0,0.0,6442.363636,640.0,2.0,20.0,0.0,30.642857142857142
2023-02-18,41.0,22.0,31.5,-6.0,33.0,0.0,1e-05,1e-05,0.0,2.0,6151.461538,636.0,2.0,19.0,9.99995000033333e-06,30.642857142857142
2023-02-19,47.0,31.0,39.0,1.1,26.0,0.0,0.01,0.1,1e-05,2.0,6020.866667,497.0,2.0,16.0,0.009950330853168083,31.357142857142858
2023-02-20,49.0,37.0,43.0,4.8,22.0,0.0,0.0,0.0,0.0,1.0,6069.466667,529.0,2.0,12.0,0.0,32.57142857142857
2023-02-21,47.0,30.0,38.5,-0.1,26.0,0.0,0.41,5.8,0.0,77.0,6285.705882,633.0,2.0,17.0,0.3435897043900769,33.92857142857143
2023-02-22,31.0,20.0,25.5,-13.5,39.0,0.0,0.77,11.5,8.0,95.0,6403.1,610.0,2.0,11.0,0.5709795465857378,33.714285714285715
2023-02-23,33.0,19.0,26.0,-13.3,39.0,0.0,0.01,0.3,9.0,30.0,6595.4,622.0,2.0,14.0,0.009950330853168083,33.5
2023-02-24,40.0,24.0,32.0,-7.7,33.0,0.0,1e-05,1e-05,7.0,20.0,6541.666667,638.0,2.0,16.0,9.99995000033333e-06,33.642857142857146
2023-02-25,45.0,30.0,37.5,-2.6,27.0,0.0,0.0,0.0,5.0,18.0,6155.222222,635.0,2.0,15.0,0.0,34.5
2023-02-26,44.0,28.0,36.0,-4.4,29.0,0.0,0.0,0.0,4.0,11.0,5988.533333,528.0,2.0,16.0,0.0,34.07142857142857
2023-02-27,45.0,35.0,40.0,-0.8,25.0,0.0,0.0,0.0,1.0,7.0,6144.777778,637.0,2.0,10.0,0.0,33.642857142857146
2023-02-28,41.0,26.0,33.5,-7.7,31.0,0.0,0.04,1.0,1.0,5.0,6237.615385,633.0,2.0,15.0,0.039220713153281295,32.92857142857143
2023-03-01,40.0,31.0,35.5,-6.0,29.0,0.0,0.02,0.2,1e-05,4.0,6292.7,604.0,3.0,9.0,0.019802627296179712,34.357142857142854
2023-03-02,39.0,27.0,33.0,-8.9,32.0,0.0,0.0,0.0,0.0,5.0,6341.473684,615.0,3.0,12.0,0.0,35.357142857142854
2023-03-03,41.0,31.0,36.0,-6.3,29.0,0.0,1e-05,1e-05,0.0,5.0,6409.833333,636.0,3.0,10.0,9.99995000033333e-06,35.92857142857143
2023-03-04,45.0,29.0,37.0,-5.6,28.0,0.0,0.01,0.1,0.0,8.0,5958.384615,632.0,3.0,16.0,0.009950330853168083,35.857142857142854
2023-03-05,44.0,31.0,37.5,-5.4,27.0,0.0,0.13,1.1,1.0,7.0,5925.263158,520.0,3.0,13.0,0.12221763272424921,36.07142857142857
2023-03-06,39.0,29.0,34.0,-9.3,31.0,0.0,0.08,1.8,3.0,2.0,6210.571429,632.0,3.0,10.0,0.07696104113612832,35.214285714285715
2023-03-07,41.0,28.0,34.5,-9.1,30.0,0.0,0.0,0.0,0.0,0.0,6176.9,640.0,3.0,13.0,0.0,35.357142857142854
2023-03-08,42.0,28.0,35.0,-8.9,30.0,0.0,0.1,2.0,0.0,0.0,6212.25,601.0,3.0,14.0,0.09531017980432487,35.285714285714285
2023-03-09,50.0,28.0,39.0,-5.3,26.0,0.0,0.02,0.5,2.0,3.0,6220.933333,615.0,3.0,22.0,0.019802627296179712,36.142857142857146
2023-03-10,57.0,38.0,47.5,2.9,17.0,0.0,0.26,0.0,0.0,8.0,6099.466667,638.0,3.0,19.0,0.23111172096338664,37.785714285714285
2023-03-11,48.0,31.0,39.5,-5.4,25.0,0.0,0.0,0.0,0.0,5.0,5790.25,638.0,3.0,17.0,0.0,38.142857142857146
2023-03-12,50.0,35.0,42.5,-2.6,22.0,0.0,0.04,1e-05,0.0,7.0,5591.75,583.0,3.0,15.0,0.039220713153281295,38.857142857142854
2023-03-13,58.0,37.0,47.5,2.1,17.0,0.0,1e-05,0.0,0.0,3.0,5849.875,637.0,3.0,21.0,9.99995000033333e-06,40.785714285714285
2023-03-14,61.0,42.0,51.5,5.8,13.0,0.0,1e-05,0.0,0.0,6.0,5728.6,644.0,3.0,19.0,9.99995000033333e-06,43.214285714285715
2023-03-15,53.0,30.0,41.5,-4.4,23.0,0.0,0.26,0.0,0.0,1.0,5677.9375,605.0,3.0,23.0,0.23111172096338664,44.142857142857146
2023-03-16,46.0,30.0,38.0,-8.2,27.0,0.0,0.0,0.0,0.0,5.0,5922.117647,615.0,3.0,16.0,0.0,44.0
2023-03-17,47.0,27.0,37.0,-9.4,28.0,0.0,0.0,0.0,0.0,4.0,5979.470588,643.0,3.0,20.0,0.0,42.5
2023-03-18,52.0,29.0,40.5,-6.1,24.0,0.0,0.0,0.0,0.0,0.0,5673.875,644.0,3.0,23.0,0.0,42.642857142857146
2023-03-19,56.0,36.0,46.0,-0.8,19.0,0.0,1e-05,0.0,0.0,4.0,5570.473684,589.0,3.0,20.0,9.99995000033333e-06,43.142857142857146
2023-03-20,52.0,35.0,43.5,-3.5,21.0,0.0,0.24,0.2,0.0,9.0,5792.875,640.0,3.0,17.0,0.2151113796169455,42.57142857142857
2023-03-21,50.0,34.0,42.0,-5.2,23.0,0.0,0.05,0.0,0.0,3.0,5857.818182,642.0,3.0,16.0,0.048790164169432,41.214285714285715
2023-03-22,46.0,35.0,40.5,-6.9,24.0,0.0,0.17,1e-05,0.0,2.0,5838.4,606.0,3.0,11.0,0.15700374880966478,41.07142857142857
2023-03-23,45.0,38.0,41.5,-6.1,23.0,0.0,0.04,1e-05,0.0,2.0,5871.684211,616.0,3.0,7.0,0.039220713153281295,41.57142857142857
2023-03-24,39.0,30.0,34.5,-13.3,30.0,0.0,0.27,3.2,0.0,6.0,5998.615385,642.0,3.0,9.0,0.23901690047049992,41.214285714285715
2023-03-25,38.0,27.0,32.5,-15.4,32.0,0.0,1e-05,1e-05,1.0,13.0,5799.769231,645.0,3.0,11.0,9.99995000033333e-06,40.07142857142857
2023-03-26,35.0,25.0,30.0,-18.1,35.0,0.0,0.2,2.8,0.0,38.0,5790.0,585.0,3.0,10.0,0.18232155679395465,37.785714285714285
2023-03-27,40.0,27.0,33.5,-14.7,31.0,0.0,0.06,1.4,1.0,22.0,6055.588235,640.0,3.0,13.0,0.05826890812397577,36.357142857142854
2023-03-28,57.0,31.0,44.0,-4.4,21.0,0.0,0.0,0.0,0.0,7.0,6064.583333,640.0,3.0,26.0,0.0,36.642857142857146
2023-03-29,63.0,34.0,48.5,0.0,16.0,0.0,0.44,0.8,0.0,13.0,5853.538462,600.0,3.0,29.0,0.3646431135879093,37.785714285714285
2023-03-30,42.0,34.0,38.0,-10.7,27.0,0.0,0.15,0.7,1.0,14.0,5785.727273,612.0,3.0,8.0,0.1397619423751587,37.285714285714285
2023-03-31,47.0,34.0,40.5,-8.3,24.0,0.0,0.07,0.3,1.0,22.0,5817.384615,640.0,3.0,13.0,0.06765864847381481,38.142857142857146
2023-04-01,61.0,37.0,49.0,0.0,16.0,0.0,0.0,0.0,0.0,39.0,5484.894737,642.0,4.0,24.0,0.0,40.5
2023-04-02,50.0,34.0,42.0,-7.1,23.0,0.0,0.09,0.5,0.0,30.0,5291.166667,583.0,4.0,16.0,0.08617769624105233,42.214285714285715
2023-04-03,37.0,30.0,33.5,-15.7,31.0,0.0,0.55,5.5,4.0,10.0,5822.266667,636.0,4.0,7.0,0.4382549309311553,42.214285714285715
2023-04-04,33.0,28.0,30.5,-18.9,34.0,0.0,0.5,8.5,4.0,12.0,6019.944444,638.0,4.0,5.0,0.4054651081081644,40.285714285714285
2023-04-05,41.0,29.0,35.0,-14.5,30.0,0.0,0.01,0.3,9.0,25.0,5933.647059,611.0,4.0,12.0,0.009950330853168083,38.357142857142854
2023-04-06,49.0,27.0,38.0,-11.7,27.0,0.0,0.0,0.0,4.0,15.0,5998.470588,622.0,4.0,22.0,0.0,38.357142857142854
2023-04-07,59.0,32.0,45.5,-4.4,19.0,0.0,0.0,0.0,0.0,14.0,5810.9375,644.0,4.0,27.0,0.0,39.07142857142857
2023-04-08,64.0,44.0,54.0,4.0,11.0,0.0,0.0,0.0,0.0,7.0,5373.0625,646.0,4.0,20.0,0.0,39.785714285714285
2023-04-09,68.0,43.0,55.5,5.3,9.0,0.0,0.0,0.0,0.0,15.0,5197.894737,569.0,4.0,25.0,0.0,41.714285714285715
2023-04-10,77.0,46.0,61.5,11.1,3.0,0.0,0.0,0.0,0.0,0.0,5442.45,641.0,4.0,31.0,0.0,45.714285714285715
2023-04-11,83.0,56.0,69.5,18.9,0.0,5.0,0.0,0.0,0.0,0.0,5484.6875,643.0,4.0,27.0,0.0,51.285714285714285
2023-04-12,78.0,53.0,65.5,14.7,0.0,1.0,0.0,0.0,0.0,2.0,5541.769231,612.0,4.0,25.0,0.0,55.642857142857146
2023-04-13,55.0,34.0,44.5,-6.5,20.0,0.0,0.08,0.2,0.0,5.0,5595.526316,620.0,4.0,21.0,0.07696104113612832,56.57142857142857
2023-04-14,51.0,33.0,42.0,-9.2,23.0,0.0,0.0,0.0,0.0,1.0,5638.533333,642.0,4.0,18.0,0.0,56.07142857142857
2023-04-15,60.0,35.0,47.5,-3.9,17.0,0.0,0.0,0.0,0.0,16.0,5414.357143,640.0,4.0,25.0,0.0,55.142857142857146
2023-04-16,74.0,42.0,58.0,6.4,7.0,0.0,0.0,0.0,0.0,2.0,5246.055556,560.0,4.0,32.0,0.0,55.5
2023-04-17,73.0,52.0,62.5,10.6,2.0,0.0,1e-05,0.0,0.0,3.0,5476.222222,640.0,4.0,21.0,9.99995000033333e-06,55.642857142857146
2023-04-18,55.0,38.0,46.5,-5.6,18.0,0.0,0.13,1e-05,0.0,1.0,5542.538462,637.0,4.0,17.0,0.12221763272424921,52.357142857142854
2023-04-19,48.0,33.0,40.5,-11.9,24.0,0.0,0.0,0.0,0.0,1.0,5490.642857,606.0,4.0,15.0,0.0,48.785714285714285
2023-04-20,49.0,36.0,42.5,-10.2,22.0,0.0,1e-05,1e-05,0.0,18.0,5679.733333,618.0,4.0,13.0,9.99995000033333e-06,48.5
2023-04-21,54.0,39.0,46.5,-6.4,18.0,0.0,0.17,0.0,0.0,9.0,5600.571429,642.0,4.0,15.0,0.15700374880966478,49.142857142857146
2023-04-22,52.0,43.0,47.5,-5.7,17.0,0.0,0.0,0.0,0.0,9.0,5345.214286,641.0,4.0,9.0,0.0,49.142857142857146
2023-04-23,62.0,38.0,50.0,-3.5,15.0,0.0,0.0,0.0,0.0,1.0,5143.75,563.0,4.0,24.0,0.0,48.0
2023-04-24,66.0,40.0,53.0,-0.8,12.0,0.0,0.14,1e-05,0.0,1.0,5301.444444,640.0,4.0,26.0,0.13102826240640408,46.642857142857146
2023-04-25,51.0,40.0,45.5,-8.7,19.0,0.0,0.02,0.0,0.0,3.0,5419.105263,638.0,4.0,11.0,0.019802627296179712,46.5
2023-04-26,65.0,39.0,52.0,-2.5,13.0,0.0,0.0,0.0,0.0,4.0,5389.571429,606.0,4.0,26.0,0.0,48.142857142857146
2023-04-27,72.0,46.0,59.0,4.2,6.0,0.0,0.0,0.0,0.0,0.0,5432.272727,616.0,4.0,26.0,0.0,50.5
2023-04-28,71.0,44.0,57.5,2.3,7.0,0.0,0.0,0.0,0.0,2.0,5358.5,642.0,4.0,27.0,0.0,52.07142857142857
2023-04-29,81.0,48.0,64.5,9.0,0.0,0.0,0.0,0.0,0.0,3.0,5164.642857,643.0,4.0,33.0,0.0,54.5
2023-04-30,87.0,55.0,71.0,15.1,0.0,6.0,0.0,0.0,0.0,10.0,5182.058824,561.0,4.0,32.0,0.0,57.5
2023-05-01,87.0,64.0,75.5,19.3,0.0,11.0,0.0,0.0,0.0,9.0,5361.125,638.0,5.0,23.0,0.0,60.714285714285715
2023-05-02,81.0,60.0,70.5,13.9,0.0,6.0,0.0,0.0,0.0,1.0,5601.642857,638.0,5.0,21.0,0.0,64.28571428571429
2023-05-03,81.0,57.0,69.0,12.1,0.0,4.0,1e-05,0.0,0.0,4.0,5574.8,600.0,5.0,24.0,9.99995000033333e-06,66.71428571428571
2023-05-04,75.0,51.0,63.0,5.7,2.0,0.0,0.02,0.0,0.0,2.0,5513.285714,614.0,5.0,24.0,0.019802627296179712,67.28571428571429
2023-05-05,63.0,51.0,57.0,-0.7,8.0,0.0,1e-05,0.0,0.0,4.0,5345.0,634.0,5.0,12.0,9.99995000033333e-06,67.21428571428571
2023-05-06,62.0,46.0,54.0,-4.0,11.0,0.0,0.08,0.0,0.0,8.0,5055.533333,633.0,5.0,16.0,0.07696104113612832,65.71428571428571
2023-05-07,65.0,43.0,54.0,-4.4,11.0,0.0,1e-05,0.0,0.0,6.0,5096.333333,554.0,5.0,22.0,9.99995000033333e-06,63.285714285714285
2023-05-08,73.0,46.0,59.5,0.7,5.0,0.0,1e-05,0.0,0.0,4.0,5337.6,629.0,5.0,27.0,9.99995000033333e-06,61.0
2023-05-09,69.0,47.0,58.0,-1.1,7.0,0.0,0.0,0.0,0.0,1.0,5448.470588,631.0,5.0,22.0,0.0,59.214285714285715
2023-05-10,71.0,54.0,62.5,3.0,2.0,0.0,0.0,0.0,0.0,10.0,5251.166667,602.0,5.0,17.0,0.0,58.285714285714285
2023-05-11,71.0,49.0,60.0,0.1,5.0,0.0,0.0,0.0,0.0,0.0,5364.133333,618.0,5.0,22.0,0.0,57.857142857142854
2023-05-12,76.0,50.0,63.0,2.8,2.0,0.0,0.0,0.0,0.0,6.0,5295.105263,634.0,5.0,26.0,0.0,58.714285714285715
2023-05-13,76.0,57.0,66.5,5.9,0.0,2.0,0.05,0.0,0.0,2.0,5081.5,633.0,5.0,19.0,0.048790164169432,60.5
2023-05-14,76.0,56.0,66.0,5.1,0.0,1.0,0.18,0.0,0.0,12.0,4943.4375,558.0,5.0,20.0,0.16551443847757338,62.214285714285715
2023-05-15,82.0,56.0,69.0,7.7,0.0,4.0,0.0,0.0,0.0,0.0,5352.933333,632.0,5.0,26.0,0.0,63.57142857142857
2023-05-16,84.0,59.0,71.5,9.9,0.0,7.0,0.02,0.0,0.0,0.0,5459.0,628.0,5.0,25.0,0.019802627296179712,65.5
2023-05-17,84.0,59.0,71.5,9.5,0.0,7.0,1e-05,0.0,0.0,2.0,5481.555556,601.0,5.0,25.0,9.99995000033333e-06,66.78571428571429
2023-05-18,81.0,59.0,70.0,7.7,0.0,5.0,0.0,0.0,0.0,4.0,5570.631579,618.0,5.0,22.0,0.0,68.21428571428571
2023-05-19,83.0,60.0,71.5,8.9,0.0,7.0,0.0,0.0,0.0,1.0,5428.473684,647.0,5.0,23.0,0.0,69.42857142857143
2023-05-20,87.0,59.0,73.0,10.0,0.0,8.0,0.0,0.0,0.0,2.0,5299.0,644.0,5.0,28.0,0.0,70.35714285714286
2023-05-21,88.0,62.0,75.0,11.7,0.0,10.0,0.0,0.0,0.0,0.0,5344.4,565.0,5.0,26.0,0.0,71.64285714285714
2023-05-22,86.0,67.0,76.5,12.9,0.0,12.0,1e-05,0.0,0.0,0.0,5460.8,640.0,5.0,19.0,9.99995000033333e-06,72.71428571428571
2023-05-23,85.0,63.0,74.0,10.1,0.0,9.0,0.04,0.0,0.0,2.0,5564.0,639.0,5.0,22.0,0.039220713153281295,73.07142857142857
2023-05-24,83.0,58.0,70.5,6.2,0.0,6.0,1e-05,0.0,0.0,2.0,5576.692308,612.0,5.0,25.0,9.99995000033333e-06,72.92857142857143
2023-05-25,79.0,57.0,68.0,3.4,0.0,3.0,0.02,0.0,0.0,0.0,5590.470588,629.0,5.0,22.0,0.019802627296179712,72.64285714285714
2023-05-26,79.0,58.0,68.5,3.6,0.0,4.0,0.05,0.0,0.0,5.0,5527.588235,656.0,5.0,21.0,0.048790164169432,72.21428571428571
2023-05-27,75.0,54.0,64.5,-0.7,0.0,0.0,0.02,0.0,0.0,3.0,5388.157895,657.0,5.0,21.0,0.019802627296179712,71.0
2023-05-28,79.0,56.0,67.5,2.0,0.0,3.0,1e-05,0.0,0.0,0.0,5379.176471,571.0,5.0,23.0,9.99995000033333e-06,69.92857142857143
2023-05-29,83.0,60.0,71.5,5.7,0.0,7.0,0.04,0.0,0.0,0.0,5601.466667,604.0,5.0,23.0,0.039220713153281295,69.21428571428571
2023-05-30,86.0,58.0,72.0,5.9,0.0,7.0,0.0,0.0,0.0,0.0,5820.0,645.0,5.0,28.0,0.0,68.92857142857143
2023-05-31,85.0,57.0,71.0,4.6,0.0,6.0,1e-05,0.0,0.0,2.0,5614.105263,626.0,5.0,28.0,9.99995000033333e-06,69.0
2023-06-01,80.0,59.0,69.5,2.8,0.0,5.0,0.0,0.0,0.0,6.0,5296.5,636.0,6.0,21.0,0.0,69.21428571428571
2023-06-02,78.0,62.0,70.0,3.0,0.0,5.0,1e-05,0.0,0.0,0.0,5289.833333,656.0,6.0,16.0,9.99995000033333e-06,69.42857142857143
2023-06-03,75.0,58.0,66.5,-0.8,0.0,2.0,1e-05,0.0,0.0,2.0,5087.294118,651.0,6.0,17.0,9.99995000033333e-06,69.71428571428571
2023-06-04,81.0,57.0,69.0,1.4,0.0,4.0,1e-05,0.0,0.0,2.0,5052.888889,570.0,6.0,24.0,9.99995000033333e-06,69.92857142857143
